TitleLogo_Enter#0,"""Druk enter toets"""
止され、または本サービスの利用を解除された場合には、当該期間の経過の前後を問わず削除されます。<br>2.弊社は、お客様のセーブデータが瑕疵なく保存されること、読み出されることについては、前項の期間経過の前後を問わず、一切保証いたしません。<br>3.弊社は、本サービスの円滑な運営にとって必要止むを得ないと判断した場合、多数のお客様の利益となると判断した場合、その他必要であると弊社において判断した場合、お客様の事前の承諾を得ることなくセーブデータに変更を加える場合があります。<br><br>第16条（サービスの提供内容の変更）<br>弊社は、お客様への事前の通知なしに、本サービス等の内容を変更することができるものとします。但し、お客様に重大且つ不利益な影響を及ぼす変更については、当該変更の60日前までに、本サイト上での掲示による通知を行うものとします。<br><br>第17条（サービスの中断）<br>1.弊社は、次の各号に掲げる事由のいずれかが起こった場合には、お客様に事前に通知することなく、一時的に本サービス等の提供を中断することがあります。<br>一．サーバーのシステムにて弊社が予期せぬ不具合等の発生により、本サービス等の提供が停止した場合。<br>ニ．サーバーのシステムに関し定期的または緊急の保守を行う場合のほか、弊社が、運用上または技術上の理由から、サーバー運用の一時的な中断が必要と判断した場合。<br>2.前項各号に掲げる事由による場合は本サービス等の遅延または中断等が発生した場合でも、これに基づいてお客様が被った損害について弊社は一切責任を負わないものとします。<br><br>第18条（利用停止等）<br>1.弊社は、お客様が次の各号のいずれかに該当すると判断した場合、お客様に対し本サービス等の利用を許諾しない場合があります。<br>一．お客様から提供・登録された情報が虚偽であるとき。<br>ニ．お客様に本規約違反の事実があること、または過去に本規約違反のあったことが判明したとき。<br>三．前各号に掲げる場合の他、本サービス等の利用者として著しく不適当であると、弊社が合理的に判断できる事情があるとき。<br>2.弊社は、お客様が次のいずれかに該当すると判断した場合、直ちにお客様の本サービス等への参加を、部分的または全体的に、また、一時的または永久的に停止し、もしくはお客様に対する本サービス等の利用許諾を事前の予告無く解除することができるものとします。なおこの場合、本サービス等の利用に関してお客様が負担した費用は返還されません。<br>一．本規約に違反し、または違反する恐れがあるとき。<br>ニ．お客様に対する破産または民事再生手続き開始を申し立てられたとき、またはお客様自ら申し立てたとき。<br>三．決済手段提供事業者より、決済の無効または取消しの扱いとなったとき。<br>四．お客様の不注意により、第三者による本件IDの不正利用が行われた場合、またはその恐れがあると弊社が判断したとき。<br>五．前項各号に定める事項に該当するとき。<br>六．最後に本ゲームサーバーにログインした日から1年間経過したとき。<br>七．その他、本サービス等の運営に支障をきたすと弊社が判断したとき。<br>3.同一のお客様が、複数の本件IDを使用して、本ゲームサーバーに接続することが可能な状態であり、且つ、弊社が前項各号に基づき本件IDについて利用を停止、または利用許諾を解除した場合、弊社は当該のお客様が使用すると判断される他のすべての本件IDについて利用を停止し、または本規約に基づく利用許諾を解除することができます。<br>4.本規約に基づき、弊社がお客様の本サービス利用を停止し、または本規約に基づく利用許諾を解除した場合であって、お客様が本サービスに依拠したサービス（以下「関連サービス」といいます）を利用している場合、弊社は、関連サービスについても利用を停止し、または関連サービスの利用許諾を解除することができるものとします。<br><br>第19条（損害賠償責任）<br>1.本サービス等の利用に関しお客様に損害が発生した場合、弊社の責任の範囲は、お客様に生じた現実且つ直接の損害の範囲に限り、弊社の予見の有無にかかわらず、特別の事情から生じた損害、逸失利益、間接損害、その他の損害について弊社は一切の責任を負わないものとします。但し弊社の故意または重大な過失による場合にはこの限りではありません。<br>2.お客様が、本サービス等の利用に際し、弊社の権利または利益を侵害した場合には、弊社は当該お客様に対し損害賠償請求する場合があります。<br><br>第20条（譲渡禁止）<br>お客様は、本サービス等のご利用に関連する権利、地位または利益を第三者に譲渡または承継、担保としての提供することを行ってはならないものとします。<br><br>第21条（サポート）<br>1.本サービス等に関して、弊社がお客様に対し行う通知・連絡およびサポート提供は、日本語によってのみ行われるものとします。<br>2.お客様が弊社に対し、本サービスに関して連絡・問合せをされる場合は、本サイト上の投稿フォームより行っていただきます。電話・訪問による連絡・問合せには対応いたしかねます。<br>3.弊社は、お客様からの連絡・問合せに対して、各投稿フォーム内に記載されている方法に従い対応をさせていただくものとします。また、内容によっては個別の回答をいたしかねる場合があります。<br><br>第22条（サービス提供の終了）<br>1.弊社は、60日の予告期間をもってお客様に通知または告知の上、本サービス等の提供を終了するものとします。<br>2.前項の通知または告知は、弊社がお客様の登録Eメールアドレス宛に通知を発信したとき、または本サイト上に告知したときから起算して24時間のいずれか早い時点に効力を生ずるものとします。<br>3.前二項の定めに関わらず、弊社の責めによらない事由により本サービス等の提供が困難となった場合は、本サービスの終了後速やかに本サイト上において本サービス等の提供終了の理由を明らかにする事により、提供を終了することができるものとします。<br>4.弊社は、本サービス等提供の終了の際、本条の手続きを経ることにより、本サービス等の終了にともなうお客様からのいかなる請求からも免責されるものとします。<br><br>第23条（準拠法・裁判管轄）<br>1.本規約は、その成立、効力、解釈および履行を含め、すべて日本語で解釈され、また、日本国法令に規律されるものとし、本規約に定めのない事項は、著作権法、民法、商法その他の適用法令の定めに従うものとします。<br>2.本規約の一部が、消費者保護法令の強行規定部分および他の強行規定により効力を有しないとされる場合でも、その他の部分はこれに反しない最大限の範囲で効力を有するものとします。<br>3.本規約および本サービス等に関連するお客様と弊社との紛争については、日本国東京地方裁判所または東京簡易裁判所を第一審の専属的合意管轄裁判所とします。<br><br><br>2012年5月23日\u3000制定<br>2012年8月8日\u3000改定<br>2014年3月5日\u3000改定<br>"""
UseAgreement_Decide#1,"""Voorwaarden Accepteren"""
UseAgreement_Cancel#1,"""Oneens"""
UseAgreement_WebLink#1,"""Voorwaarden Bekijken"""
UseAgreementConfirm#1,"""Als je de voorwaarden niet accepteert,<br>Zul je het spel niet kunnen spelen.<br><br>Ben je het zeker?"""
UseAgreementURL#1,"""http://pso2.jp/players/support/rule/"""
LoginIdSelect_Sega#0,"""Log in SEGA ID"""
LoginVita#0,"""オンラインログイン"""
LoginIdSelect_UserInfo#0,"""Verander Gebruikers Informatie"""
LoginIdSelect_UserInfo_v#0,"""ユーザー情報変更(Webページへ)"""
LoginIdSelect_AR#0,"""キャラクターポートレート"""
LoginIdSelect_CharaCreate#0,"""Karakter Creatie"""
LoginIdSelect_Credit#0,"""Kredieten"""
LoginIdSelect_GameEnd#0,"""Verlaat Spel"""
LoginIdSelect_OnlineManual#0,"""Online Gebruiksaanwijzing"""
LoginIdSelect_ReturnTitle#0,"""Keer terug naar de titel"""
Title#0,"""Login Menu"""
TitleVita#0,"""Titel Menu"""
UserInfoURL#0,"""https://USER-INFO-CHANGE-URL"""
UserInfoURLVita#0,"""https://USER-INFO-CHANGE-URL"""
FirstPlay_Message#0,"""Welkom bij Phantasy Star Online 2！<br><br>In dit spel selecteer je een server die een \""Schip\"" genoemd word en registreer je, Je karakter.<br><br><yellow>■Voor nieuwe Spelers:<c><br>Gelieve te selecteren \""Start het spel voor de eerste keer\"".<br><br><yellow>■Voor mensen die uitgenodigd werden door het vriend systeem:<br><br>Gelieve het ship te selecteren waar je vriend in is<yellow>■Voor mensen die al spelen:<c><br>Gelieve het schip te selecteren waar je in speelt."""
Recommand_Message#0,"""Het spel zal starten van het begin<br><br>De karakters die vanaf nu gemaakt worden zullen geregistreerd worden op (server) genoemd:<br><br><yellow>$(0)<c><br><br>Van nu af aan, Zul je spelen op het geselecteerde schip.<br><br>※Voor mensen die uitgenodigd werden door het vriend systeem, Of die willen spelen op een andere server, Gelieve te kliken \""Terug\"" En selecteer een ander ship."""
Recommand_Title_Vita#0,"""『ファンタシースターオンライン2』へようこそ！"""
Recommand_Message_Vita#0,"""このゲームでは、<green>「シップ」<c>と呼ばれるサーバーの<br>いずれかを選び、キャラクターを作成します。<br>作成したキャラクターは、選択したシップでのみ<br>プレイすることが可能です。<br><br>初めてプレイされる方は<green>「$(0)」<c>を<br>選択すると、より快適にプレイして頂けます。<br><br><yellow>別のシップを希望する方や、<br>お友達招待システムで招待されている方は、<br>任意のシップを選択してください。<c><br><br><red>※シップが別のキャラクターとは交流できません。<br>\u3000シップ移動にはアークスキャッシュ(AC)が必要です。<c>"""
Recommand_Start#0,"""Start het spel"""
Recommand_Back#0,"""Keer Terug"""
LoginIdSelect_es#0,"""Verbinden met PSO2es"""
LoginIdSelect_es_Title#0,"""Verbinden van PSO2es en je karakters"""
LoginIdSelect_es_Message#0,"""『ＰＳＯ２ｅｓ』のキャラクターで『ＰＳＯ２』をプレイするには<br>『ＰＳＯ２ｅｓ』から連動処理を行う必要があります。<br><br>『ＰＳＯ２ｅｓ』ロビー画面の「ＰＳＯ２連動」メニューから<br>「今すぐ連動する」ボタンをタッチし<br>メニューの説明にしたがって、連動を完了してから<br>『ＰＳＯ２』にログインしてください。<br><br>\u3000<&URL pso2.jp_es_players_guide_beginners>"""
SegaID_URL#0,"""http://pso2.jp/ref/PC001/"""
LoginIdSelect_Sega#1,"""Log in met SEGA ID"""
LoginVita#1,"""ログインしてゲームを開始します"""
LoginIdSelect_UserInfo#1,"""Verander gebruikers informatie"""
LoginIdSelect_Credit#1,"""Speel de credits"""
LoginIdSelect_GameEnd#1,"""Sluit het spel"""
LoginIdSelect_es#1,"""『PSO2es』との連動について説明をします"""
ShipStatus_0#0,"""Ongekend"""
ShipStatus_1#0,"""Normaal"""
ShipStatus_2#0,"""Druk"""
ShipStatus_3#0,"""Vol"""
ShipStatus_4#0,"""Niet Verbonden"""
ShipStatus#0,"""Status"""
CharaMax#0,"""Karakter creatie is tijdelijk offline<br>Verboden op dit schip, Omdat het momenteel vol is."""
TitleEpochLag#0,"""Aankondiging"""
NotifyEpochLag#0,"""ご利用中の環境の時刻設定と<br>現在の日時に、大幅な差があります。<br><br>ゲーム内の各種機能や表示など<br>一部の動作に影響する恐れがあります。<br><br>時刻を正しくご設定いただいた後、<br>ゲームを再起動されることを<br>おすすめいたします。<br><br>[No.2305]"""
FormName#0,"""Voor authenticatie sleutel in."""
Message#0,"""Je moet een geldige authenticatie sleutel invoeren [Mail Authenticatie sleutel]<br>om te spelen. Gelieve de sleutel [Mail Authenticatie sleutel]<br>in te voeren<br>die geregistreerd is met je SEGA ID."""
Send#0,"""Bevestig"""
Reload#0,"""Verstuur Authenticatie Sleutel Opnieuw"""
Cancel#0,"""Keer Terug"""
Error#0,"""Authenticatie sleutel verstuurd naar<br>de email gebruikt tijdens<br>de registratie van dit SEGA ID."""
MessageVitaLink#0,"""ご利用中の SEGA ID との連携を<br>開始するには<br><br>メール認証キーの登録が必要です。"""
FormName#1,"""Eén keer paswoord authenticatie"""
Notice#0,"""Gelieve je één keer paswoord in te geven.<br><br>Het één keer paswoord kan alleen gebruikt worden nadat<br>het gegeven is voor <yellow>ongeveer 1 minut<c>.<br>Als teveel tijd is voorbijgegaan, gelieve te selecteren<br>\""Her verstuur\"".<br><br>Ook, als het passwoord incorrect word ingegeven <red>6<br>keren<c>, dan zal je account gesloten worden.<br>Voor meer informatie over hoe de account te<br>heropenen, Gelieve de speler site te bezoeken."""
Send#1,"""Bevestig"""
Cancel#1,"""Terug"""
FormName#2,"""Speler ID Naam Registratie"""
Notice#1,"""Een speler naam is gebruikt<br>in Phantasy Star Online 2 om <br>iedere speler te indentificieren.<br><br>Je naam zal <br><yellow>getoond worden aan andere spelers. <c><br><br>Je speler ID naam moet uniek zijn.<br><br><yellow>Je kan zowel 1-byte als 2-byte karakters gebruiken.<c>"""
Change_FormName#0,"""Speler ID naam verandering"""
Change_Notice#0,"""プレイヤーIDネームを変更します。<br><br>設定したプレイヤーIDネームは、<br><yellow>他のユーザーに公開されます。<c><br><br>他のプレイヤーと重複するプレイヤーIDネームは<br>設定できませんのでご注意ください。<br><br><yellow>プレイヤーIDネームの変更は<br>一度しかおこなえません。<c><br><br>半角文字だけでなく、<yellow>全角文字も使用できます。<c>"""
Send#2,"""Bevestig"""
Cancel#2,"""Keer Terug"""
Error1#0,"""Bevat of een iligaal symbool,<br>of een spatie of symbool voor of na <br>de naam."""
Error2#0,"""Speler ID bevat woorden of uitdrukkingen die<br>niet beschikbaar zijn voor spelers."""
Error3#0,"""Fout gebeurt tijdens <br>Speler ID naam registratie:<br>Je speler ID kan niet hetzelfde zijn als je gebruikers naam.<br>Gelieve een andere naam te kiezen.<br>Error code [2300]"""
Error4#0,"""Deze speler ID is al in gebruik<br>door andere spelers."""
NameError_Unchanged#0,"""プレイヤーIDネームに変更がなかったため<br>キャンセルしました。"""
MobileError1#0,"""<yellow>『ファンタシースターオンライン2 es』<c>で<br>作成されたキャラクターが連動されていないため、<br>プレイすることができません。<br><br><yellow>『ファンタシースターオンライン2 es』に戻って<br>キャラクター連動を行ってから<br>再度ログインしてください。<c><br><br>詳しくは『PSO2es』の<br>オンラインマニュアルをご確認ください。<br>以下のURLをクリック（決定）すると、<br>ブラウザーで開きます。<br><&URL pso2es_players_linkage>"""
