CardSelect_Title#0,"""Bingokarte auswählen"""
00000155#0,"""「ダガン撃破」"""
00000156#0,"""「キャタドラン撃破」"""
00000157#0,"""「ノーディラン撃破」"""
00000158#0,"""「緑色のコンテナを破壊する」"""
00000159#0,"""「チョコレートの行方２」"""
00000160#0,"""「ディッグの撃破」"""
00000161#0,"""「チョコレートへの試練！」"""
00000162#0,"""「愛情たっぷり隠し味！？」"""
00000163#0,"""「」"""
00000164#0,"""「恋慕を後押すウワサ話！」"""
00000165#0,"""「今ここに、バレンタインは完成す！」"""
00000166#0,"""「ソル・ディーニアン撃破」"""
00000167#0,"""「ナウラのケーキ屋を守れ！」"""
00000168#0,"""「マグにアイテムを与える」"""
00000169#0,"""「ペンドラン撃破」"""
00000170#0,"""「サポートパートナー講習」"""
00000171#0,"""「ダーカイムを破壊せよ！」"""
00000172#0,"""「へっぽこぴーの溶岩石拾い」"""
00000173#0,"""「任意のアイテムの属性強化を成功させる」"""
00000174#0,"""「ヴォル・ドラゴンの肉の調達」"""
00000175#0,"""「ソル・ディランダール撃破」"""
00000176#0,"""「ディランダール撃破」"""
00000177#0,"""「ダークファルス・エルダー撃破」"""
00000178#0,"""「ブリュンダール撃破」"""
00000179#0,"""「ブリュー・リンガーダ撃破」"""
00000180#0,"""「アナタの手を借りたいの！」"""
00000181#0,"""「かすかに覚えし桃色の花」"""
00000182#0,"""「パートナーキャラクター同行【アザナミ】」"""
00000183#0,"""「フォードラン撃破」"""
00000184#0,"""「恩人を探して」"""
00000185#0,"""「ヒミツの特訓」"""
00000186#0,"""「ブルメガーラ撃破」"""
00000187#0,"""「バル・ロドス撃破」"""
00000188#0,"""「」"""
00000189#0,"""「実地研修に付き合ってください」"""
00000190#0,"""「シル・ディーニアン撃破」"""
00000191#0,"""「エル・ダガン撃破」"""
00000192#0,"""「猛る黒曜の暴腕」"""
00000193#0,"""「熱波の観察」"""
00000194#0,"""「パートナーキャラクター同行【リサ】」"""
00000195#0,"""「ディグナッツ撃破」"""
00000196#0,"""「サディニアン撃破」"""
00000197#0,"""「グワナーダ撃破」"""
00000198#0,"""「オル・ミクダ撃破」"""
00000199#0,"""「クォーツ・ドラゴン撃破」"""
00000200#0,"""「ディーニアン撃破」"""
00000201#0,"""「ブリアーダ撃破」"""
00000202#0,"""「グル・ソルダ撃破」"""
00000203#0,"""「『クエストクリア時』に設定したオートワードを発動させる」"""
00000204#0,"""「ガーディナン撃破」"""
00000205#0,"""「カストキンディッド撃破」"""
00000206#0,"""「イースターの幕開けは」"""
00000207#0,"""「お祭りで使うタマゴって？」"""
00000208#0,"""「おじゃま虫をやっつけろ！」"""
00000209#0,"""「機甲種にも大人気？」"""
00000210#0,"""「みんな揃ってお祭り気分！」"""
00000211#0,"""「FUNスクラッチを引く」"""
00000212#0,"""「マグにアイテムを与える」"""
00000213#0,"""「」"""
00000214#0,"""「緑色のコンテナを破壊する」"""
00000215#0,"""「任意のアイテムの強化を成功させる」"""
00000216#0,"""「シグノビート撃破」"""
00000217#0,"""「ゼッシュレイダ撃破」"""
00000218#0,"""「カルターゴ撃破」"""
00000219#0,"""「ダーク・ラグネ撃破」"""
00000220#0,"""「ギルナッチ撃破」"""
00000221#0,"""「サイクロネーダ撃破」"""
00000222#0,"""「任意のドリンクを飲む」"""
00000223#0,"""「ディンゲール撃破」"""
00000224#0,"""「ヴィントバルガー撃破」"""
00000225#0,"""「ファルス・ヒューナル撃破」"""
00000226#0,"""「狡猾なる黒翼の尖兵」"""
00000227#0,"""「特務先遣調査：海岸」"""
00000228#0,"""「ティラルーダ撃破」"""
00000229#0,"""「シュタークガン撃破」"""
00000230#0,"""「ジャストアタック特訓・Ⅰ」"""
00000231#0,"""「ヴィド・ギロス撃破」"""
00000232#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00000233#0,"""「ソルダ・カピタ撃破」"""
00000234#0,"""「ティフリスに話しかける」"""
00000235#0,"""「極限訓練：遺跡と海王」"""
00000236#0,"""「ヴィドルーダ撃破」"""
00000237#0,"""「マターボード：【未来を迎えるため】の入手」"""
00000238#0,"""「」"""
00000239#0,"""「ダーカーの系統別分類調査」"""
00000240#0,"""「ドゥエ・ソルダ撃破」"""
00000241#0,"""「アークスGP2014予選」"""
00000242#0,"""「パーティー演習・Ⅰ」"""
00000243#0,"""「ブリュンダール撃破」"""
00000244#0,"""「赤色のコンテナを破壊する」"""
00000245#0,"""「ゴルドラーダ撃破」"""
00000246#0,"""「リューダソーサラー撃破」"""
00000247#0,"""「シュトゥラーダ撃破」"""
00000248#0,"""「デコル・マリューダ撃破」"""
00000249#0,"""「トランマイザー撃破」"""
00000250#0,"""「ドリュアーダ撃破」"""
00000251#0,"""「マザーシップに平穏を！\u3000Ⅰ」"""
00000252#0,"""「カルターゴ撃破」"""
00000253#0,"""「混乱誘うダーカーたち！」"""
00000254#0,"""「任意のアイテムの強化を成功させる」"""
00000255#0,"""「マザーシップに平穏を！\u3000Ⅱ」"""
00000256#0,"""「シル・ディーニアン撃破」"""
00000257#0,"""「ブルメガーラ撃破」"""
00000258#0,"""「リューダソーサラー撃破」"""
00000259#0,"""「アクルプス撃破」"""
00000260#0,"""「ディーニアン撃破」"""
00000261#0,"""「ダガン撃破」"""
00000262#0,"""「緑色のコンテナを破壊する」"""
00000263#0,"""「」"""
00000264#0,"""「ディッグ撃破」"""
00000265#0,"""「クラーダ撃破」"""
00000266#0,"""「スパルザイル撃破」"""
00000267#0,"""「ブリアーダ撃破」"""
00000268#0,"""「ガロンゴ撃破」"""
00000269#0,"""「エル・アーダ撃破」"""
00000270#0,"""「シグノビート撃破」"""
00000271#0,"""「マザーシップに平穏を！\u3000Ⅲ」"""
00000272#0,"""「ＦＵＮスクラッチを引く」"""
00000273#0,"""「静寂に生まれし混沌」"""
00000274#0,"""「ディカーダ撃破」"""
00000275#0,"""「マザーシップに平穏を！\u3000Ⅳ」"""
00000276#0,"""「ジャストアタック特訓・Ⅶ」"""
00000277#0,"""「ダブリュンダ撃破」"""
00000278#0,"""「ブラック・スローター・Ⅰ」"""
00000279#0,"""「マターボード：【未来を迎えるため】の入手」"""
00000280#0,"""「新規任務模擬訓練・火山洞窟」"""
00000281#0,"""「ダブリューネ撃破」"""
00000282#0,"""「ギルナスの装甲の調達」"""
00000283#0,"""「黄色のコンテナを破壊する」"""
00000284#0,"""「トランマイザー撃破」"""
00000285#0,"""「アークスＧＰ２０１４予選」"""
00000286#0,"""「ブラック・スローター・Ⅱ」"""
00000287#0,"""「PSEバーストを発生させる」"""
00000288#0,"""「」"""
00000289#0,"""「ファイナに話しかける」"""
00000290#0,"""「ブラック・スローター・Ⅲ」"""
00000291#0,"""「ランズ・ヴァレーダ撃破」"""
00000292#0,"""「クォーツ・ドラゴン撃破」"""
00000293#0,"""「赤色のコンテナを破壊する」"""
00000294#0,"""「ガーディンのフレームの調達」"""
00000295#0,"""「ファルス・アンゲル撃破」"""
00000296#0,"""「ドラゴン・エクス撃破」"""
00000297#0,"""「ブリュー・リンガーダ撃破」"""
00000298#0,"""「ロックベア撃破」"""
00000299#0,"""「ヴィドルーダ撃破」"""
00000300#0,"""「ジャストアタック特訓・Ⅷ」"""
00000301#0,"""「ブルトルボン撃破」"""
00000302#0,"""「キャタドランサ撃破」"""
00000303#0,"""「ゴロンゾラン撃破」"""
00000304#0,"""「マグにアイテムを与える」"""
00000305#0,"""「ディガーラ撃破」"""
00000306#0,"""「お宝探して三千里・その壱」"""
00000307#0,"""「ベンドラン撃破」"""
00000308#0,"""「緑色のコンテナを破壊する」"""
00000309#0,"""「ラケシスに話しかける」"""
00000310#0,"""「お宝探して三千里・その参」"""
00000311#0,"""「シル・サディニアン撃破」"""
00000312#0,"""「ディランダール撃破」"""
00000313#0,"""「」"""
00000314#0,"""「ガルフル撃破」"""
00000315#0,"""「ファンガルフル撃破」"""
00000316#0,"""「お宝が呼んでいる」"""
00000317#0,"""「ファイナに話しかける」"""
00000318#0,"""「青色のコンテナを破壊する」"""
00000319#0,"""「シグノガン撃破」"""
00000320#0,"""「お宝探して三千里・その弐」"""
00000321#0,"""「ヤクトバルガー撃破」"""
00000322#0,"""「ヴァーダーソーマ撃破」"""
00000323#0,"""「オルグブラン撃破」"""
00000324#0,"""「デ・マルモス撃破」"""
00000325#0,"""「イエーデ撃破」"""
00000326#0,"""「パーティー演習・Ⅰ」"""
00000327#0,"""「任意のエクストリームクエスト」"""
00000328#0,"""「ダガッチャ撃破」"""
00000329#0,"""「ファルス・ヒューナル撃破」"""
00000330#0,"""「ビーチウォーズ２！」"""
00000331#0,"""「新規任務模擬訓練・砂漠」"""
00000332#0,"""「サマーリゾート計画！」"""
00000333#0,"""「熾烈な浮遊大陸探索」"""
00000334#0,"""「まずは海岸の安全確保！」"""
00000335#0,"""「ビオル・メデューナ撃破」"""
00000336#0,"""「ブリュンダール撃破」"""
00000337#0,"""「タロベッコ撃破」"""
00000338#0,"""「」"""
00000339#0,"""「セグレズン撃破」"""
00000340#0,"""「クラバーダ撃破」"""
00000341#0,"""「ゼッシュレイダ撃破」"""
00000342#0,"""「ビーチの必需品！」"""
00000343#0,"""「熾烈な龍祭壇探索」"""
00000344#0,"""「バル・ロドスを追っ払え！」"""
00000345#0,"""「オルグブラン撃破」"""
00000346#0,"""「プリンに話しかける」"""
00000347#0,"""「ブリュー・リンガーダ撃破」"""
00000348#0,"""「ダーガッシュ撃破」"""
00000349#0,"""「ナイトギア撃破」"""
00000350#0,"""「赤色のコンテナを破壊する」"""
00000351#0,"""「緑色のコンテナを破壊する」"""
00000352#0,"""「ファイナに話しかける」"""
00000353#0,"""「アヌシザグリ撃破」"""
00000354#0,"""「パジギッリ撃破」"""
00000355#0,"""「ジャストアタック特訓・Ⅰ」"""
00000356#0,"""「任意のドリンクを飲む」"""
00000357#0,"""「アスタルテの個人授業」"""
00000358#0,"""「パラタ・ピコーダ撃破」"""
00000359#0,"""「イザオガル撃破」"""
00000360#0,"""「ギグル・グンネガム撃破」"""
00000361#0,"""「任意のアイテムの強化を成功させる」"""
00000362#0,"""「黒の民鎮圧任務」"""
00000363#0,"""「」"""
00000364#0,"""「ガンナガム撃破」"""
00000365#0,"""「アドオガル撃破」"""
00000366#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00000367#0,"""「アンジャドゥリリ討伐」"""
00000368#0,"""「マターボード：白と黒のはざまで入手」"""
00000369#0,"""「怪奇！\u3000宵闇にうごめく影！」"""
00000370#0,"""「ボンタ・ベアッダ撃破」"""
00000371#0,"""「FUNスクラッチを引く」"""
00000372#0,"""「チップに話しかける」"""
00000373#0,"""「レランガム撃破」"""
00000374#0,"""「ピッタ・ワッダ撃破」"""
00000375#0,"""「お月見開催します！」"""
00000376#0,"""「赤色のコンテナを破壊する」"""
00000377#0,"""「ラケシスに話しかける」"""
00000378#0,"""「ニャウ撃破」"""
00000379#0,"""「走破演習：ウォパル」"""
00000380#0,"""「お月見にはお団子が必要？」"""
00000381#0,"""「パジャドゥリンの暴走を止めろ！」"""
00000382#0,"""「飛翔剣についてご存知？」"""
00000383#0,"""「イザオガル撃破」"""
00000384#0,"""「花舞の観察」"""
00000385#0,"""「デモリション・アンビションⅠ」"""
00000386#0,"""「パラタ・ピコーダ撃破」"""
00000387#0,"""「アヌシザグリ撃破」"""
00000388#0,"""「」"""
00000389#0,"""「ボンタ・ベアッダ撃破」"""
00000390#0,"""「レランガム撃破」"""
00000391#0,"""「ピッタ・ワッダ撃破」"""
00000392#0,"""「ビアに話しかける」"""
00000393#0,"""「黒に染まる領域」"""
00000394#0,"""「魔装脚の使い方」"""
00000395#0,"""「アドオガル撃破」"""
00000396#0,"""「ファーマに話しかける」"""
00000397#0,"""「パジギッリ撃破」"""
00000398#0,"""「白ノ領域探索」"""
00000399#0,"""「ギグル・グンネガム撃破」"""
00000400#0,"""「PSEバーストを発生させる」"""
00000401#0,"""「魔法使いになれるかな？」"""
00000402#0,"""「ニャウ撃破」"""
00000403#0,"""「シグノガン撃破」"""
00000404#0,"""「トランマイザー撃破」"""
00000405#0,"""「侵入者たちを追い払え！」"""
00000406#0,"""「FUNスクラッチを引く」"""
00000407#0,"""「ヤクトディンゲール撃破」"""
00000408#0,"""「スパルダンＡ撃破」"""
00000409#0,"""「ファイナに話しかける」"""
00000410#0,"""「オル・ミクダ撃破」"""
00000411#0,"""「ヴィントバルガー撃破」"""
00000412#0,"""「カストガーディナン撃破」"""
00000413#0,"""「」"""
00000414#0,"""「カストキンディッド撃破」"""
00000415#0,"""「ガノンバルガー撃破」"""
00000416#0,"""「トリックオアトリート３！」"""
00000417#0,"""「緑色のコンテナを破壊する」"""
00000418#0,"""「スパルガン撃破」"""
00000419#0,"""「ディンゲール撃破」"""
00000420#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00000421#0,"""「お菓子は良い子のためのもの！」"""
00000422#0,"""「リューダソーサラー撃破」"""
00000423#0,"""「シグノビート撃破」"""
00000424#0,"""「ブリュンダール撃破」"""
00000425#0,"""「パンプキンパイはどこに！」"""
00000426#0,"""「メセタンシューターでクイーンメセタンを撃破する」"""
00000427#0,"""「ファルカボネ撃破」"""
00000428#0,"""「コインエクスチェンジャーでカジノコインを獲得する」"""
00000429#0,"""「マターボード：【創り出されしものへの追憶】入手」"""
00000430#0,"""「風船にアクセスする」"""
00000431#0,"""「メセタンシューターでＰＳＥバーストを発生させる」"""
00000432#0,"""「ラッピースロットでラッピーＰＳＥバーストを発生させる」"""
00000433#0,"""「ラッピースロットのスロット台にアクセスする」"""
00000434#0,"""「造龍集う死の海域」"""
00000435#0,"""「ネプト・キャサドーラ撃破」"""
00000436#0,"""「ヴィド・ギロス撃破」"""
00000437#0,"""「アクルプス撃破」"""
00000438#0,"""「」"""
00000439#0,"""「ブルメガーラ撃破」"""
00000440#0,"""「ファンガルフル撃破」"""
00000441#0,"""「ヴァラディナン撃破」"""
00000442#0,"""「ブリュンダール撃破」"""
00000443#0,"""「メセタンシューターの座席にアクセスする」"""
00000444#0,"""「バル・ロドス撃破」"""
00000445#0,"""「シルト・グリミアン撃破」"""
00000446#0,"""「リリーパ族の落書きにアクセスする」"""
00000447#0,"""「ドリュアーダ撃破」"""
00000448#0,"""「フリードリンクスタンドにアクセスする」"""
00000449#0,"""「マターボード：【明日を待つ】入手」"""
00000450#0,"""「メセタンシューターでニャウを撃破する」"""
00000451#0,"""「コインエクスチェンジャーでカジノコインを獲得する」"""
00000452#0,"""「ディカーダ撃破」"""
00000453#0,"""「マグにアイテムを与える」"""
00000454#0,"""「プレディカーダ撃破」"""
00000455#0,"""「リューダソーサラー撃破」"""
00000456#0,"""「ピッタ・ワッダ撃破」"""
00000457#0,"""「聖夜の準備は突然に」"""
00000458#0,"""「ファイナに話しかける」"""
00000459#0,"""「漆黒の羽根はお邪魔虫？」"""
00000460#0,"""「アスタルテの個人授業」"""
00000461#0,"""「ガルフル撃破」"""
00000462#0,"""「ファンガルフル撃破」"""
00000463#0,"""「」"""
00000464#0,"""「キングイエーデ撃破」"""
00000465#0,"""「イエーデ撃破」"""
00000466#0,"""「パラタ・ピコーダ撃破」"""
00000467#0,"""「寒さを和らげるアイテムって？」"""
00000468#0,"""「緑色のコンテナを破壊する」"""
00000469#0,"""「良い子のための詰め合わせ！」"""
00000470#0,"""「ボンタ・ベアッダ撃破」"""
00000471#0,"""「ソルダ・カピタ撃破」"""
00000472#0,"""「グル・ソルダ撃破」"""
00000473#0,"""「マルモス撃破」"""
00000474#0,"""「ドゥエ・ソルダ撃破」"""
00000475#0,"""「フリードリンクスタンドにアクセスする」"""
00000476#0,"""「クラフト訓練・梅」"""
00000477#0,"""「クラーダ撃破」"""
00000478#0,"""「ファング・バンサー撃破」"""
00000479#0,"""「マターボード：【EP3-2 創り出されしものへの追憶】入手」"""
00000480#0,"""「反復加工訓練・打撃武器」"""
00000481#0,"""「猛る黒曜の暴腕」"""
00000482#0,"""「アギニス撃破」"""
00000483#0,"""「任意のアイテムの強化を成功させる」"""
00000484#0,"""「ガロンゴ撃破」"""
00000485#0,"""「降臨する星滅の災厄」"""
00000486#0,"""「ダーク・ラグネ撃破」"""
00000487#0,"""「ブリアーダ撃破」"""
00000488#0,"""「オ・ヴァラディナン撃破」"""
00000489#0,"""「ノエミに話しかける」"""
00000490#0,"""「ゼッシュレイダ撃破」"""
00000491#0,"""「深遠に至りし巨なる躯」"""
00000492#0,"""「カルターゴ撃破」"""
00000493#0,"""「任意のドリンクを飲む」"""
00000494#0,"""「ダーガッシュ撃破」"""
00000495#0,"""「採掘基地防衛戦：襲来」"""
00000496#0,"""「反復加工訓練・射撃武器」"""
00000497#0,"""「ダガン撃破」"""
00000498#0,"""「ファング・バンシー撃破」"""
00000499#0,"""「マターボード：【EP1-3 不測の予測が見せるもの】入手」"""
00000500#0,"""「反復加工訓練・法撃武器」"""
00000501#0,"""「ディガーラ撃破」"""
00000502#0,"""「ダーガッシュ撃破」"""
00000503#0,"""「パーティー演習・Ⅰ」"""
00000504#0,"""「バノリディアン撃破」"""
00000505#0,"""「ス・ヴァラディナン撃破」"""
00000506#0,"""「白の民の町を守って！ Ⅰ」"""
00000507#0,"""「メセタンシューターの座席にアクセスする」"""
00000508#0,"""「ラッピースロットのスロット台にアクセスする」"""
00000509#0,"""「風船にアクセスする」"""
00000510#0,"""「白の民の町を守って！ Ⅲ」"""
00000511#0,"""「イエーデ撃破」"""
00000512#0,"""「緑色のコンテナを破壊する」"""
00000513#0,"""「タルボルプス撃破」"""
00000514#0,"""「ファイナに話しかける」"""
00000515#0,"""「キングイエーデ撃破」"""
00000516#0,"""「白の民の町を守って！ Ⅱ」"""
00000517#0,"""「FUNスクラッチを引く」"""
00000518#0,"""「マグにアイテムを与える」"""
00000519#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00000520#0,"""「白の民の町を守って！ Ⅳ」"""
00000521#0,"""「ピッタ・ワッダ撃破」"""
00000522#0,"""「イザオガル撃破」"""
00000523#0,"""「パーティー演習・Ⅱ」"""
00000524#0,"""「ガンナガム撃破」"""
00000525#0,"""「シグノビート撃破」"""
00000526#0,"""「灼熱のバレンタイン? Ⅰ」"""
00000527#0,"""「ディッグ撃破」"""
00000528#0,"""「ディランダール撃破」"""
00000529#0,"""「ノーディラン撃破」"""
00000530#0,"""「灼熱のバレンタイン? Ⅱ」"""
00000531#0,"""「ダブリュンダ撃破」"""
00000532#0,"""「任意のアイテムの強化を成功させる」"""
00000533#0,"""「未知なる試練」"""
00000534#0,"""「PSEバーストを発生させる」"""
00000535#0,"""「ピッタ・ワッダ撃破」"""
00000536#0,"""「カメオに話しかける」"""
00000537#0,"""「コインエクスチェンジャーでカジノコインを獲得する」"""
00000538#0,"""「ブラナディアン撃破」"""
00000539#0,"""「リリーパ族の落書きにアクセスする」"""
00000540#0,"""「クラリスクレイスに話しかける」"""
00000541#0,"""「ダブリューネ撃破」"""
00000542#0,"""「任意のアイテムの属性強化を成功させる」"""
00000543#0,"""「痛撃の鋭角」"""
00000544#0,"""「『クエストクリア時』に設定したオートワードを発動させる」"""
00000545#0,"""「パラタ・ピコーダ撃破」"""
00000546#0,"""「お手本があればいいんだけど……」"""
00000547#0,"""「シル・ディーニアン撃破」"""
00000548#0,"""「ソル・ディランダール撃破」"""
00000549#0,"""「ペンドラン撃破」"""
00000550#0,"""「ケースにも真心をこめて」"""
00000551#0,"""「ドラゴン・エクス撃破」"""
00000552#0,"""「マターボード：【EP3-3 禍なる伝承】入手」"""
00000553#0,"""「レランガム撃破」"""
00000554#0,"""「ネプト・キャサドーラ撃破」"""
00000555#0,"""「レオマドゥラード撃破」"""
00000556#0,"""「ギグル・グンネガム撃破」"""
00000557#0,"""「ヴォル・ドラゴン撃破」"""
00000558#0,"""「ボンタ・ベアッダ撃破」"""
00000559#0,"""「ファングバンシー撃破」"""
00000560#0,"""「飛来せし鉄の巨影」"""
00000561#0,"""「ヴィドルーダ撃破」"""
00000562#0,"""「ウォルガーダ撃破」"""
00000563#0,"""「ビオル・メデューナ撃破」"""
00000564#0,"""「キャタドラン撃破」"""
00000565#0,"""「ランズ・ヴァレーダ撃破」"""
00000566#0,"""「ブリュー・リンガーダ撃破」"""
00000567#0,"""「ファングバンサー撃破」"""
00000568#0,"""「ディカーダ撃破」"""
00000569#0,"""「アンジャドゥリリ撃破」"""
00000570#0,"""「任意のエクストリームクエストのクリア」"""
00000571#0,"""「トランマイザー撃破」"""
00000572#0,"""「ゼッシュレイダ撃破」"""
00000573#0,"""「ガンナガム撃破」"""
00000574#0,"""「マターボード：【EP1-8 壊れた歴史をもう一度】入手」"""
00000575#0,"""「」"""
00000576#0,"""「」"""
00000577#0,"""「」"""
00000578#0,"""「」"""
00000579#0,"""「」"""
00000580#0,"""「ラッピースロットのスロット台にアクセスする」"""
00000581#0,"""「グル・ソルダ撃破」"""
00000582#0,"""「リューダソーサラー撃破」"""
00000583#0,"""「ヴァラディナン撃破」"""
00000584#0,"""「静穏を破りし大海の脅威」"""
00000585#0,"""「ダブリューネ撃破」"""
00000586#0,"""「ソルダ・カピタ撃破」"""
00000587#0,"""「緑色のコンテナを破壊する」"""
00000588#0,"""「ファルガルボン撃破」"""
00000589#0,"""「ファイナに話しかける」"""
00000590#0,"""「ドリュアーダ撃破」"""
00000591#0,"""「ドゥエ・ソルダ撃破」"""
00000592#0,"""「赤色のコンテナを破壊する」"""
00000593#0,"""「ヴィド・ギロス撃破」"""
00000594#0,"""「ランズ・ヴァレーダ撃破」"""
00000595#0,"""「ダブリュンダ撃破」"""
00000596#0,"""「メセタンシューターでキングメセタンを撃破する」"""
00000597#0,"""「ファルカボネ撃破」"""
00000598#0,"""「タロベッコ撃破」"""
00000599#0,"""「タグ・アクルプス撃破」"""
00000600#0,"""「メセタンシューターでニャウを撃破する」"""
00000601#0,"""「シュトゥラーダ撃破」"""
00000602#0,"""「ソル・サディニアン撃破」"""
00000603#0,"""「ハチャメチャなホワイトデー？ Ⅰ」"""
00000604#0,"""「サディニアン撃破」"""
00000605#0,"""「ホワイトデーは大わらわ３」"""
00000606#0,"""「バリドラン撃破」"""
00000607#0,"""「ナノンに話しかける」"""
00000608#0,"""「ダーガッシュ撃破」"""
00000609#0,"""「フリードリンクスタンドにアクセスする」"""
00000610#0,"""「ノーディランサ撃破」"""
00000611#0,"""「ハチャメチャなホワイトデー？ Ⅱ」"""
00000612#0,"""「ディガーラ撃破」"""
00000613#0,"""「」"""
00000614#0,"""「ソル・ディガーラ撃破」"""
00000615#0,"""「大型エネミーから会場を防衛せよ！」"""
00000616#0,"""「ペンドラン撃破」"""
00000617#0,"""「任意のドリンクを飲む」"""
00000618#0,"""「ダガッチャ撃破」"""
00000619#0,"""「アークマミに話しかける」"""
00000620#0,"""「フォードランサ撃破」"""
00000621#0,"""「ティラルーダ撃破」"""
00000622#0,"""「シル・サディニアン撃破」"""
00000623#0,"""「キラキラの贈り物を！」"""
00000624#0,"""「セト・サディニアン撃破」"""
00000625#0,"""「ソル・ディランダール撃破」"""
00000626#0,"""「グウォンダ撃破」"""
00000627#0,"""「マターボード：【EP2-1 違えた道の行き先は】入手」"""
00000628#0,"""「スノウバンサー撃破」"""
00000629#0,"""「ホワイトデーは大わらわ３」"""
00000630#0,"""「ダーカイムを破壊せよ！」"""
00000631#0,"""「ファルス・アンゲル撃破」"""
00000632#0,"""「クラバーダ撃破」"""
00000633#0,"""「ウォルガーダ撃破」"""
00000634#0,"""「サイクロネーダ撃破」"""
00000635#0,"""「闇へのいざない」"""
00000636#0,"""「クォーツ・ドラゴン撃破」"""
00000637#0,"""「ゴロンゾラン撃破」"""
00000638#0,"""「」"""
00000639#0,"""「ランズ・ヴァレーダ撃破」"""
00000640#0,"""「ドラゴン・エクス撃破」"""
