CardSelect_Title#0,"""Bingokarte auswählen"""
00000641#0,"""「デコル・マリューダ撃破」"""
00000642#0,"""「キュクロナーダ撃破」"""
00000643#0,"""「マターボード：【EP3-3 禍なる伝承】入手」"""
00000644#0,"""「水上艦の動力源を破壊しろ！」"""
00000645#0,"""「ブリュー・リンガーダ撃破」"""
00000646#0,"""「マグにアイテムを与える」"""
00000647#0,"""「ダーク・ラグネ撃破」"""
00000648#0,"""「スノウ・バンシー撃破」"""
00000649#0,"""「ゼッシュレイダ撃破」"""
00000650#0,"""「キャタドランサ撃破」"""
00000651#0,"""「まずは安全確保から！\u3000Ⅰ」"""
00000652#0,"""「マグにアイテムを与える」"""
00000653#0,"""「シグノガン撃破」"""
00000654#0,"""「ダガン撃破」"""
00000655#0,"""「まずは安全確保から！\u3000Ⅱ」"""
00000656#0,"""「メセタンシュータ―をプレイする」"""
00000657#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00000658#0,"""「エル・アーダ撃破」"""
00000659#0,"""「任意のドリンクを飲む」"""
00000660#0,"""「ラッピースロットをプレイする」"""
00000661#0,"""「リリーパ族集落防衛」"""
00000662#0,"""「FUNスクラッチを引く」"""
00000663#0,"""「」"""
00000664#0,"""「緑色のコンテナを破壊する」"""
00000665#0,"""「ワイルドイースター２」"""
00000666#0,"""「ディンゲール撃破」"""
00000667#0,"""「ソルダ・カピタ撃破」"""
00000668#0,"""「ドゥエ・ソルダ撃破」"""
00000669#0,"""「ブラックニャックをプレイする」"""
00000670#0,"""「スパルダンＡ撃破」"""
00000671#0,"""「模様にもこだわりを！」"""
00000672#0,"""「リューダソーサラー撃破」"""
00000673#0,"""「ギルナッチ撃破」"""
00000674#0,"""「ランズ・ヴァレーダ撃破」"""
00000675#0,"""「小さな友人を助けて！」"""
00000676#0,"""「ディカーダ撃破」"""
00000677#0,"""「ヤクトディンゲールの剣刃の調達」"""
00000678#0,"""「メセタンシューターでキングメセタンを撃破する」"""
00000679#0,"""「バル・ロドス撃破」"""
00000680#0,"""「グル・ソルダ撃破」"""
00000681#0,"""「浮上施設のブーストエネミー・Ⅰ」"""
00000682#0,"""「ドラゴン・エクス撃破」"""
00000683#0,"""「カストキンディッド撃破」"""
00000684#0,"""「オルグブラン撃破」"""
00000685#0,"""「新たなランクで力試し」"""
00000686#0,"""「シュトゥラーダ撃破」"""
00000687#0,"""「任意のアイテムの属性強化を成功させる」"""
00000688#0,"""「」"""
00000689#0,"""「任意のアイテムの強化を成功させる」"""
00000690#0,"""「プレディカーダ撃破」"""
00000691#0,"""「ファルス・ヒューナル撃破」"""
00000692#0,"""「トランマイザー撃破」"""
00000693#0,"""「ギルナス撃破」"""
00000694#0,"""「シグノビート撃破」"""
00000695#0,"""「ブリュー・リンガーダ撃破」"""
00000696#0,"""「マターボード：【EP3-4 霞んだ記録、微かな記憶】入手」"""
00000697#0,"""「ビオル・メデューナ撃破」"""
00000698#0,"""「赤色のコンテナを破壊する」"""
00000699#0,"""「ヴァーダーソーマの部位破壊を！」"""
00000700#0,"""「クラフト訓練・竹」"""
00000701#0,"""「ミクダ撃破」"""
00000702#0,"""「木々の状態の調査」"""
00000703#0,"""「ウーダン撃破」"""
00000704#0,"""「原生種の異常発生！？」"""
00000705#0,"""「ガロンゴ撃破」"""
00000706#0,"""「ガウォンダ撃破」"""
00000707#0,"""「カルターゴ撃破」"""
00000708#0,"""「ファイナに話しかける」"""
00000709#0,"""「クラバーダ撃破」"""
00000710#0,"""「グウォンダ撃破」"""
00000711#0,"""「ガルフ撃破」"""
00000712#0,"""「任意のアイテムの強化を成功させる」"""
00000713#0,"""「」"""
00000714#0,"""「任意のアイテムの属性強化を成功させる」"""
00000715#0,"""「フォンガルフ撃破」"""
00000716#0,"""「ダガッチャ撃破」"""
00000717#0,"""「キュクロナーダ撃破」"""
00000718#0,"""「緑色のコンテナを破壊する」"""
00000719#0,"""「サイクロネーダ撃破」"""
00000720#0,"""「ダーガッシュ撃破」"""
00000721#0,"""「アギニス撃破」"""
00000722#0,"""「侵食の懸念」"""
00000723#0,"""「ザウーダン撃破」"""
00000724#0,"""「雨に咲く紫の花」"""
00000725#0,"""「オル・ミクダ撃破」"""
00000726#0,"""「装甲獣の洗礼」"""
00000727#0,"""「ファングバンサー撃破」"""
00000728#0,"""「ラッピーなる希少種」"""
00000729#0,"""「ダーク・ラグネ撃破」"""
00000730#0,"""「戦闘機防衛」"""
00000731#0,"""「ネプト・キャサドーラ撃破」"""
00000732#0,"""「ナヴ・ラッピー撃破」"""
00000733#0,"""「マターボード：【EP3-4 霞んだ記録、微かな記憶】入手」"""
00000734#0,"""「嵐の贈り物」"""
00000735#0,"""「レオマドゥラード撃破」"""
00000736#0,"""「ニャウなる希少種」"""
00000737#0,"""「ロックベア撃破」"""
00000738#0,"""「」"""
00000739#0,"""「デ・マルモス撃破」"""
00000740#0,"""「ウォルガーダ撃破」"""
00000741#0,"""「闇を生む霧」"""
00000742#0,"""「ベイゼ破壊」"""
00000743#0,"""「雨風とともに３」"""
00000744#0,"""「クラリスクレイスに話しかける」"""
00000745#0,"""「暗き回転独楽」"""
00000746#0,"""「メセタンシューターでキングメセタンを撃破する」"""
00000747#0,"""「ファングバンシー撃破」"""
00000748#0,"""「スノウバンサー撃破」"""
00000749#0,"""「ゼッシュレイダ撃破」"""
00000750#0,"""「群れる野獣」"""
00000751#0,"""「ピッタ・ワッダ撃破」"""
00000752#0,"""「リューダソーサラー撃破」"""
00000753#0,"""「ブラックニャックをプレイする」"""
00000754#0,"""「エル・アーダ撃破」"""
00000755#0,"""「シュトゥラーダ撃破」"""
00000756#0,"""「グワナーダ撃破」"""
00000757#0,"""「ファイナに話しかける」"""
00000758#0,"""「カルターゴ撃破」"""
00000759#0,"""「ティラルーダ撃破」"""
00000760#0,"""「ヴェロシティ・アニヒレート・Ⅱ」"""
00000761#0,"""「エドアールに話しかける」"""
00000762#0,"""「任意のドリンクを飲む」"""
00000763#0,"""「」"""
00000764#0,"""「FUNスクラッチを引く」"""
00000765#0,"""「『クエストクリア時』に設定したオートワードを発動させる」"""
00000766#0,"""「砂漠の黒飛蝗」"""
00000767#0,"""「ブリュンダール撃破」"""
00000768#0,"""「ミクダ撃破」"""
00000769#0,"""「緑色のコンテナを破壊する」"""
00000770#0,"""「ヴェロシティ・アニヒレート・Ⅰ」"""
00000771#0,"""「パラタ・ピコーダ撃破」"""
00000772#0,"""「ガウォンダ撃破」"""
00000773#0,"""「ダガン撃破」"""
00000774#0,"""「ブリアーダ撃破」"""
00000775#0,"""「ボンタ・ベアッダ撃破」"""
00000776#0,"""「ズグラフ撃破」"""
00000777#0,"""「ユグルドラーダ撃破」"""
00000778#0,"""「ガルフ撃破」"""
00000779#0,"""「カイズフォエーゴ撃破」"""
00000780#0,"""「ナイトギア撃破」"""
00000781#0,"""「ユーガディカーダ撃破」"""
00000782#0,"""「ロックベア撃破」"""
00000783#0,"""「シル・ディーニアン撃破」"""
00000784#0,"""「シグノガン撃破」"""
00000785#0,"""「ギブルーダン撃破」"""
00000786#0,"""「マルモス撃破」"""
00000787#0,"""「スパルガン撃破」"""
00000788#0,"""「」"""
00000789#0,"""「メセタンシューターでニャウを撃破する」"""
00000790#0,"""「ガロンゴ撃破」"""
00000791#0,"""「PSEバーストを発生させる」"""
00000792#0,"""「グランディルガ撃破」"""
00000793#0,"""「シル・サディニアン撃破」"""
00000794#0,"""「デ・マルモス撃破」"""
00000795#0,"""「プロジオーグルス撃破」"""
00000796#0,"""「ドラゴン・エクス撃破」"""
00000797#0,"""「ディアボイグリシス撃破」"""
00000798#0,"""「ガルフル撃破」"""
00000799#0,"""「ベーアリブルス撃破」"""
00000800#0,"""「バルグラフ撃破」"""
00000801#0,"""「リゾート計画の始まり！」"""
00000802#0,"""「ニッサに話しかける」"""
00000803#0,"""「タグ・セヴァニアン撃破」"""
00000804#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00000805#0,"""「安全確保を万全に！」"""
00000806#0,"""「クラバーダ撃破」"""
00000807#0,"""「タルボルプス撃破」"""
00000808#0,"""「緑色のコンテナを破壊する」"""
00000809#0,"""「セグレズン撃破」"""
00000810#0,"""「シルト・グリミアン撃破」"""
00000811#0,"""「タロベッコ撃破」"""
00000812#0,"""「FUNスクラッチを引く」"""
00000813#0,"""「」"""
00000814#0,"""「任意のドリンクを飲む」"""
00000815#0,"""「ブルトルボン撃破」"""
00000816#0,"""「バノリディアン撃破」"""
00000817#0,"""「ビーチウォーズ３！」"""
00000818#0,"""「アルトに話しかける」"""
00000819#0,"""「アクルプス撃破」"""
00000820#0,"""「ダーガッシュ撃破」"""
00000821#0,"""「お呼びでない侵入者！？」"""
00000822#0,"""「マグにアイテムを与える」"""
00000823#0,"""「セヴァニアン撃破」"""
00000824#0,"""「ノエミに話しかける」"""
00000825#0,"""「ダイビングの必需品？」"""
00000826#0,"""「赤色のコンテナを破壊する」"""
00000827#0,"""「ヴォル・ドラゴン撃破」"""
00000828#0,"""「メセタンシューターをプレイする」"""
00000829#0,"""「任意のアドバンスクエストのクリア」"""
00000830#0,"""「刃片と貝殻の調達」"""
00000831#0,"""「対なる好敵手」"""
00000832#0,"""「ヴィド・ギロス撃破」"""
00000833#0,"""「任意のアイテムの強化を成功させる」"""
00000834#0,"""「リゾート計画防衛戦！？」"""
00000835#0,"""「ゼッシュレイダ撃破」"""
00000836#0,"""「ダガン撃破」"""
00000837#0,"""「ドラゴン・エクス撃破」"""
00000838#0,"""「」"""
00000839#0,"""「キャタドラン撃破」"""
00000840#0,"""「エル・アーダ撃破」"""
00000841#0,"""「ネプト・キャサドーラ撃破」"""
00000842#0,"""「ブリュー・リンガーダ撃破」"""
00000843#0,"""「任意のアイテムの属性強化を成功させる」"""
00000844#0,"""「ファルカボネ撃破」"""
00000845#0,"""「デコル・マリューダ撃破」"""
00000846#0,"""「鱗と鋭棘の調達」"""
00000847#0,"""「マターボード：【EP3-5  闇を抱いた歴史】入手」"""
00000848#0,"""「ブラックニャックをプレイする」"""
00000849#0,"""「ギグル・グンネガム撃破」"""
00000850#0,"""「竜宮の駒からの挑戦」"""
00000851#0,"""「パジゴワン撃破」"""
00000852#0,"""「霊山侵入」"""
00000853#0,"""「ミクダ撃破」"""
00000854#0,"""「マーダ・トカッタ撃破」"""
00000855#0,"""「コドニアガリ撃破」"""
00000856#0,"""「バン・オガキバル撃破」"""
00000857#0,"""「あのお月見をもう一度！」"""
00000858#0,"""「ボンタ・バクタ撃破」"""
00000859#0,"""「みんなを笑顔にするために」"""
00000860#0,"""「ガウ・オガキバル撃破」"""
00000861#0,"""「ビクダ・ラビッタ撃破」"""
00000862#0,"""「ディカーダ撃破」"""
00000863#0,"""「」"""
00000864#0,"""「プレディカーダ撃破」"""
00000865#0,"""「オロタ・ビケッタ撃破」"""
00000866#0,"""「お団子を懸けた戦い!?」"""
00000867#0,"""「黒ノ領域の怪奇現象!?」"""
00000868#0,"""「緑色のコンテナを破壊する」"""
00000869#0,"""「お月見まであと一歩！」"""
00000870#0,"""「ボル・オガキバル撃破」"""
00000871#0,"""「オロオガル撃破」"""
00000872#0,"""「コドッタ・イーデッタ撃破」"""
00000873#0,"""「オル・ミクダ撃破」"""
00000874#0,"""「ファイナに話しかける」"""
00000875#0,"""「イタギザクリ撃破」"""
00000876#0,"""「アドオガル撃破」"""
00000877#0,"""「コドッタ・イーデッタ撃破」"""
00000878#0,"""「アヌシザグリ撃破」"""
00000879#0,"""「ギグル・グンネガム撃破」"""
00000880#0,"""「ボンタ・ベアッダ撃破」"""
00000881#0,"""「禍魂集いし戦道」"""
00000882#0,"""「ボル・オガキバルを討伐せよ！」"""
00000883#0,"""「参道に立ち塞がりし悪鬼」"""
00000884#0,"""「バン・オガキバルを討伐せよ！」"""
00000885#0,"""「ジャストアタック特訓・黒ノ領域」"""
00000886#0,"""「ラッピーなる希少種」"""
00000887#0,"""「レランガム撃破」"""
00000888#0,"""「ギルナス撃破」"""
00000889#0,"""「ガンナガム撃破」"""
00000890#0,"""「ニャウなる希少種」"""
00000891#0,"""「マターボード：【EP3-6 想いの辿り着く先】入手」"""
00000892#0,"""「ガウ・オガキバルを討伐せよ！」"""
00000893#0,"""「イザオガル撃破」"""
00000894#0,"""「PAカスタマイズを実行する」"""
00000895#0,"""「ダーク・ラグネ撃破」"""
00000896#0,"""「ピッタ・ワッダ撃破」"""
00000897#0,"""「グアル・ジグモルデ撃破」"""
00000898#0,"""「パジギッリ撃破」"""
00000899#0,"""「アンジャドゥリリ撃破」"""
00000900#0,"""「パラタ・ピコーダ撃破」"""
00000901#0,"""「カストガーディナン撃破」"""
00000902#0,"""「ヴィントバルガー撃破」"""
00000903#0,"""「ガノンバルガー撃破」"""
00000904#0,"""「ヤクトバルガー撃破」"""
00000905#0,"""「スパルガン撃破」"""
00000906#0,"""「マシンノイズに誘われて」"""
00000907#0,"""「ビクダ・ラビッタ撃破」"""
00000908#0,"""「」"""
00000909#0,"""「」"""
00000910#0,"""「暴れる玩具は玩具箱へ！」"""
00000911#0,"""「シグノガン撃破」"""
00000912#0,"""「ファイナに話しかける」"""
00000913#0,"""「緑色のコンテナを破壊する」"""
00000914#0,"""「トリックオアクリーク！？」"""
00000915#0,"""「シグノビート撃破」"""
00000916#0,"""「ポップでホラーなロリポップ」"""
00000917#0,"""「マーダ・トカッタ撃破」"""
00000918#0,"""「ファーマに話しかける」"""
00000919#0,"""「ボンタ・ベアッダ撃破」"""
00000920#0,"""「知られざる匠の技巧」"""
00000921#0,"""「スパルダンA撃破」"""
00000922#0,"""「ボンタ・バクタ撃破」"""
00000923#0,"""「ピッタ・ワッダ撃破」"""
00000924#0,"""「パラタ・ピコーダ撃破」"""
00000925#0,"""「カストキンディッド撃破」"""
00000926#0,"""「ガーディンのフレームの調達」"""
00000927#0,"""「ランズ・ヴァレーダ撃破」"""
00000928#0,"""「任意のアイテムの強化を成功させる」"""
00000929#0,"""「ゼータ・グランゾ撃破」"""
00000930#0,"""「ニャウなる希少種」"""
00000931#0,"""「砂漠の新たな試練」"""
00000932#0,"""「ドゥエ・ソルダ撃破」"""
00000933#0,"""「赤色のコンテナを破壊する」"""
00000934#0,"""「ソルダ・カピタ撃破」"""
00000935#0,"""「トリックオアトリート４！」"""
00000936#0,"""「ディンゲール撃破」"""
00000937#0,"""「ブラックニャックをプレイする」"""
00000938#0,"""「」"""
00000939#0,"""「PAカスタマイズを実行する」"""
00000940#0,"""「ヤクトディンゲール撃破」"""
00000941#0,"""「ビッグヴァーダー撃破」"""
00000942#0,"""「グル・ソルダ撃破」"""
00000943#0,"""「ノートブルガに話しかける」"""
00000944#0,"""「リューダソーサラー撃破」"""
00000945#0,"""「マターボード：【EP3-7 彼の日を超えて、その先へ】入手」"""
00000946#0,"""「ラッピーなる希少種」"""
00000947#0,"""「オロタ・ビケッタ撃破」"""
00000948#0,"""「任意のアイテムの属性強化を成功させる」"""
00000949#0,"""「コドッタ・イーデッタ撃破」"""
00000950#0,"""「ギルナスの装甲の調達」"""
00000951#0,"""「クリスマスキャロルは突然に」"""
00000952#0,"""「プレディカーダ撃破」"""
00000953#0,"""「マグにアイテムを与える」"""
00000954#0,"""「デ・マルモス撃破」"""
00000955#0,"""「ダーカー・イン・ザ・ナイト」"""
00000956#0,"""「ブリュンダール撃破」"""
00000957#0,"""「パラタ・ピコーダ撃破」"""
00000958#0,"""「任意のドリンクを飲む」"""
00000959#0,"""「ガルフル撃破」"""
00000960#0,"""「マルモス撃破」"""
00000961#0,"""「ラッピースロットをプレイする」"""
00000962#0,"""「ラケシスに話しかける」"""
00000963#0,"""「」"""
00000964#0,"""「アルトに話しかける」"""
00000965#0,"""「ブラックニャックをプレイする」"""
00000966#0,"""「ファンガルフル撃破」"""
00000967#0,"""「イエーデ撃破」"""
00000968#0,"""「FUNスクラッチを引く」"""
00000969#0,"""「ボンタ・バクタ撃破」"""
00000970#0,"""「ピッタ・ワッダ撃破」"""
00000971#0,"""「ジングル・ゴーマイウェイ！」"""
00000972#0,"""「デコル・マリューダ撃破」"""
00000973#0,"""「緑色のコンテナを破壊する」"""
00000974#0,"""「リューダソーサラー撃破」"""
00000975#0,"""「ラッピーは二度ベルを鳴らす！？」"""
00000976#0,"""「ニャウなる希少種」"""
00000977#0,"""「ビクダ・ラビッタ撃破」"""
00000978#0,"""「赤色のコンテナを破壊する」"""
00000979#0,"""「氷上のメリークリスマス４」"""
00000980#0,"""「ダモス撃破」"""
00000981#0,"""「ジャストアタック特訓・黒ノ領域」"""
00000982#0,"""「ボンタ・ベアッダ撃破」"""
00000983#0,"""「ジグに話しかける」"""
00000984#0,"""「ドゥエ・ソルダ撃破」"""
00000985#0,"""「イレイザー・レポート・Ⅳ」"""
00000986#0,"""「シュトゥラーダ撃破」"""
00000987#0,"""「任意のアイテムの属性強化を成功させる」"""
00000988#0,"""「」"""
00000989#0,"""「任意のアイテムの強化を成功させる」"""
00000990#0,"""「ティラルーダ撃破」"""
00000991#0,"""「ブラッディ・スカフォード・Ⅴ」"""
00000992#0,"""「ガル・グリフォン撃破」"""
00000993#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00000994#0,"""「巨大な玩具の破片の調達」"""
00000995#0,"""「任意のエクストリームクエストのクリア」"""
00000996#0,"""「マーダ・トカッタ撃破」"""
00000997#0,"""「ブリュー・リンガーダ撃破」"""
00000998#0,"""「デモリション・アンビション・Ⅱ」"""
00000999#0,"""「マターボード：【EP3-8 煌き来たりて】入手」"""
00001000#0,"""「ラッピーなる希少種」"""
00001001#0,"""「イエーデ撃破」"""
00001002#0,"""「シル・ディーニアン撃破」"""
00001003#0,"""「ディーニアン撃破」"""
00001004#0,"""「ソル・ディーニアン撃破」"""
00001005#0,"""「ヴォル・ドラゴン撃破」"""
00001006#0,"""「ギルナッチ撃破」"""
00001007#0,"""「デコル・マリューダ撃破」"""
00001008#0,"""「ピエトロに話しかける」"""
00001009#0,"""「ファンガルフル撃破」"""
00001010#0,"""「ダブリュンダ撃破」"""
00001011#0,"""「ボンタ・バクタ撃破」"""
00001012#0,"""「メセタンシューターをプレイする」"""
00001013#0,"""「」"""
00001014#0,"""「ラッピースロットをプレイする」"""
00001015#0,"""「サイクロネーダ撃破」"""
00001016#0,"""「ヤクトバルガー撃破」"""
00001017#0,"""「フォンガルフ撃破」"""
00001018#0,"""「緑色のコンテナを破壊する」"""
00001019#0,"""「ブリュー・リンガーダ撃破」"""
00001020#0,"""「クラーダ撃破」"""
00001021#0,"""「ヴァーダーソーマ撃破」"""
00001022#0,"""「ノーディラン撃破」"""
00001023#0,"""「ディッグ撃破」"""
00001024#0,"""「フォードラン撃破」"""
00001025#0,"""「ザウーダン撃破」"""
00001026#0,"""「感謝祭を開催するよ！」"""
00001027#0,"""「ボル・オガキバル撃破」"""
00001028#0,"""「バン・オガキバル撃破」"""
00001029#0,"""「ガウ・オガキバル撃破」"""
00001030#0,"""「感謝祭の準備を始めるよ！」"""
00001031#0,"""「PSEバーストを発生させる」"""
00001032#0,"""「コドッタ・イーデッタ撃破」"""
00001033#0,"""「任意のおすすめクエストをクリアし、スペシャルギフトを入手する」"""
00001034#0,"""「ファイナに話しかける」"""
00001035#0,"""「トランマイザー撃破」"""
00001036#0,"""「オロタ・ビケッタ撃破」"""
00001037#0,"""「キャタドラン撃破」"""
00001038#0,"""「」"""
00001039#0,"""「グワナーダ撃破」"""
00001040#0,"""「リューダソーサラー撃破」"""
00001041#0,"""「ディカーダ撃破」"""
00001042#0,"""「赤色のコンテナを破壊する」"""
00001043#0,"""「ボンタ・ベアッダ撃破」"""
00001044#0,"""「ビクダ・ラビッタ撃破」"""
00001045#0,"""「プレディカーダ撃破」"""
00001046#0,"""「感謝祭の開催……できるかな？」"""
00001047#0,"""「特定封鎖区域討滅任務」"""
00001048#0,"""「ゼータ・グランゾ撃破」"""
00001049#0,"""「ストーリーボード1章「目覚めの時」クリア」"""
00001050#0,"""「幻創種なる新たな脅威」"""
00001051#0,"""「ブラックニャックをプレイする」"""
00001052#0,"""「ダーガッシュ撃破」"""
00001053#0,"""「エッグ合成をする」"""
00001054#0,"""「ウィンディラ撃破」"""
00001055#0,"""「シエラに話しかける」"""
00001056#0,"""「シュトゥラーダ撃破」"""
00001057#0,"""「ギャザリングをしてみましょー」"""
00001058#0,"""「FUNスクラッチを引く」"""
00001059#0,"""「ドリュアーダ撃破」"""
00001060#0,"""「セト・サディニアン撃破」"""
00001061#0,"""「任意のドリンクを飲む」"""
00001062#0,"""「アイーダに話しかける」"""
00001063#0,"""「」"""
00001064#0,"""「ヤーキスに話しかける」"""
00001065#0,"""「緑色のコンテナを破壊する」"""
00001066#0,"""「クラバーダ撃破」"""
00001067#0,"""「ピッタ・ワッダ撃破」"""
00001068#0,"""「マグにアイテムを与える」"""
00001069#0,"""「ディランダール撃破」"""
00001070#0,"""「ノーディランサ撃破」"""
00001071#0,"""「キャタドランサ撃破」"""
00001072#0,"""「グウォンダ撃破」"""
00001073#0,"""「キャンディをセットする」"""
00001074#0,"""「サイクロネーダ撃破」"""
00001075#0,"""「メセタンシューターをプレイする」"""
00001076#0,"""「ドラゴン・エクス撃破」"""
00001077#0,"""「スノウバンサー撃破」"""
00001078#0,"""「ダガン撃破」"""
00001079#0,"""「闇に煌く死神の鎌」"""
00001080#0,"""「ゴロンゾラン撃破」"""
00001081#0,"""「ブリュー・リンガーダ撃破」"""
00001082#0,"""「クォーツ・ドラゴンの鱗の調達」"""
00001083#0,"""「ピエトロに話しかける」"""
00001084#0,"""「ダーク・ラグネ撃破」"""
00001085#0,"""「浮遊大陸の新たな試練」"""
00001086#0,"""「１５式戦車撃破」"""
00001087#0,"""「オロタ・ビケッタ撃破」"""
00001088#0,"""「」"""
00001089#0,"""「ビクダ・ラビッタ撃破」"""
00001090#0,"""「赤色のコンテナを破壊する」"""
00001091#0,"""「ホワイトデーは大わらわ2016」"""
00001092#0,"""「ソル・ディランダール撃破」"""
00001093#0,"""キャンディを圧縮する」"""
00001094#0,"""「クォーツ・ドラゴン撃破」"""
00001095#0,"""「グル・ソルダ撃破」"""
00001096#0,"""「トレイン・ギドラン撃破」"""
00001097#0,"""「そびえ立つ黒き巨体」"""
00001098#0,"""「ゼッシュレイダ撃破」"""
00001099#0,"""「ブラッディ・スカフォード・Ⅰ」"""
00001100#0,"""「ウォルガーダ撃破」"""
00001101#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00001102#0,"""「ガウォンダ撃破」"""
00001103#0,"""「リューダソーサラー撃破」"""
00001104#0,"""「メセタンシューターをプレイする」"""
00001105#0,"""「ファイナに話しかける」"""
00001106#0,"""「コドッタ・イーデッタ撃破」"""
00001107#0,"""「アールチェに話しかける」"""
00001108#0,"""「ヤクトバルガー撃破」"""
00001109#0,"""「ゴルドラーダ撃破」"""
00001110#0,"""「エッグ合成をする」"""
00001111#0,"""「ディカーダ撃破」"""
00001112#0,"""「シグノビート撃破」"""
00001113#0,"""「」"""
00001114#0,"""「カルターゴ撃破」"""
00001115#0,"""「オル・ミクダ撃破」"""
00001116#0,"""「マグにアイテムを与える」"""
00001117#0,"""「ブラック・スローター・Ⅰ」"""
00001118#0,"""「カストキンディッド撃破」"""
00001119#0,"""「任意のアイテムの強化を成功させる」"""
00001120#0,"""「カストガーディナン撃破」"""
00001121#0,"""「ラケシスに話しかける」"""
00001122#0,"""「任意のおすすめクエストをクリアしスペシャルギフトを入手する」"""
00001123#0,"""「オロタ・ビケッタ撃破」"""
00001124#0,"""「幻創種なる新たな脅威」"""
00001125#0,"""「緑色のコンテナを破壊する」"""
00001126#0,"""「ラッピースロットをプレイする」"""
00001127#0,"""「ウォルガーダ撃破」"""
00001128#0,"""「絶対黒壁」"""
00001129#0,"""「ワイルドイースター2016」"""
00001130#0,"""「ソフィアに話しかける」"""
