CardSelect_Title#0,"""Bingokarte auswählen"""
00001131#0,"""「カストキンディッドの刃の調達」"""
00001132#0,"""「バル・ロドス撃破」"""
00001133#0,"""「ヴィントバルガー撃破」"""
00001134#0,"""「リングを強化する」"""
00001135#0,"""「風雷を喚びし凶鳥」"""
00001136#0,"""「ストーリークエスト2章「幻創の現実」クリア」"""
00001137#0,"""「ファルス・ヒューナル撃破」"""
00001138#0,"""「」"""
00001139#0,"""「マイルドマイルド・マーダー・Ⅲ」"""
00001140#0,"""「ノートブルガに話しかける」"""
00001141#0,"""「ヴリマ・レオパード撃破」"""
00001142#0,"""「デモリション・アンビション・Ⅲ」"""
00001143#0,"""「カイザーバルガー撃破」"""
00001144#0,"""「赤色のコンテナを破壊する」"""
00001145#0,"""「シノワラピドゥス撃破」"""
00001146#0,"""「任意のアイテムの属性強化を成功させる」"""
00001147#0,"""「ブリュー・リンガーダ撃破」"""
00001148#0,"""「ラッピーなる希少種」"""
00001149#0,"""「ファルケ・レオーネ撃破」"""
00001150#0,"""「特定封鎖区域討滅任務」"""
00001151#0,"""「Ｔ・レックス撃破」"""
00001152#0,"""「任意のドリンクを飲む」"""
00001153#0,"""「リングを作ってみましょー」"""
00001154#0,"""「プリンに話しかける」"""
00001155#0,"""「ファングバンシー撃破」"""
00001156#0,"""「チップに話しかける」"""
00001157#0,"""「ブラウンベア撃破」"""
00001158#0,"""「ＦＵＮスクラッチを引く」"""
00001159#0,"""「キャタドラン撃破」"""
00001160#0,"""「ピエトロに話しかける」"""
00001161#0,"""「キャンディをセットする」"""
00001162#0,"""「クラバーダ撃破」"""
00001163#0,"""「」"""
00001164#0,"""「ジャストアタック特訓・Ⅰ」"""
00001165#0,"""「新世武器能力強化講習」"""
00001166#0,"""「ティフリスに話しかける」"""
00001167#0,"""「ヴォル・ドラゴン撃破」"""
00001168#0,"""「フォンガルフ撃破」"""
00001169#0,"""「ポーラーベア撃破」"""
00001170#0,"""「ノエミに話しかける」"""
00001171#0,"""「ファングバンサー撃破」"""
00001172#0,"""「ヤーキスに話しかける」"""
00001173#0,"""「料理を作ってみましょー」"""
00001174#0,"""「マグにアイテムを与える」"""
00001175#0,"""「ロードローラー撃破」"""
00001176#0,"""「レオマドゥラード撃破」"""
00001177#0,"""「ベーアリブルス撃破」"""
00001178#0,"""「暴走せし警告色の鉄馬」"""
00001179#0,"""「解き放たれし鋼鉄の威信」"""
00001180#0,"""「デ・マルモス撃破」"""
00001181#0,"""「ブリュー・リンガーダ撃破」"""
00001182#0,"""「任意のおすすめクエストをクリアしスペシャルギフトを入手する」"""
00001183#0,"""「ドスゾンビ撃破」"""
00001184#0,"""「スノウバンサー撃破」"""
00001185#0,"""「チャカゾンビ撃破」"""
00001186#0,"""「幻創侵食核の調査依頼・Ⅰ」"""
00001187#0,"""「スネークヘリ撃破」"""
00001188#0,"""「」"""
00001189#0,"""「１５式戦車撃破」"""
00001190#0,"""「トレイン・ギドランの部位破壊を！」"""
00001191#0,"""「コドッタ・イーデッタ撃破」"""
00001192#0,"""「スノウバンシー撃破」"""
00001193#0,"""「PSEバーストを発生させる」"""
00001194#0,"""「ブラッディ・スカフォード・Ⅰ」"""
00001195#0,"""「ゼッシュレイダ撃破」"""
00001196#0,"""「ネプト・キャサドーラ撃破」"""
00001197#0,"""「メセタンシューターでクイーンメセタンを撃破する」"""
00001198#0,"""「極限訓練で力試し・Ⅰ」"""
00001199#0,"""「ディアボイグリシス撃破」"""
00001200#0,"""「ドラゴン・エクス撃破」"""
00001201#0,"""「アールチェに話しかける」"""
00001202#0,"""「マグにアイテムを与える」"""
00001203#0,"""「祭壇に巣食う闇の眷属」"""
00001204#0,"""「緑色のコンテナを破壊する」"""
00001205#0,"""「ゴロンゾラン撃破」"""
00001206#0,"""「探索許可申請試練・Ⅰ」"""
00001207#0,"""「フォードラン撃破」"""
00001208#0,"""「ディーニアン撃破」"""
00001209#0,"""「フォードランサ撃破」"""
00001210#0,"""「クォーツ・ドラゴン撃破」"""
00001211#0,"""「凶徒と化した祭壇の守り人」"""
00001212#0,"""「赤色のコンテナを破壊する」"""
00001214#0,"""「アンリに話しかける」"""
00001215#0,"""「海原よりの乱入者」"""
00001216#0,"""「武器携帯数拡張申請試練・Ⅰ」"""
00001217#0,"""「ディッグ撃破」"""
00001218#0,"""「サディニアン撃破」"""
00001219#0,"""「ディガーラ撃破」"""
00001220#0,"""「ヴォル・ドラゴン撃破」"""
00001221#0,"""「ストーリークエスト1章「目覚めの時」クリア」"""
00001222#0,"""「龍の祭壇と黒の民」"""
00001223#0,"""「リングを強化する」"""
00001224#0,"""「そして異変の終結へ――？」"""
00001225#0,"""「ドラゴン・エクス撃破」"""
00001226#0,"""「森の奥に潜む異変」"""
00001227#0,"""「ビクダ・ラビッタ撃破」"""
00001228#0,"""「遺址を彷徨う亡霊騎士」"""
00001229#0,"""「グアル・ジグモルデ撃破」"""
00001230#0,"""「凶変する原生」"""
00001231#0,"""「ファルス・ヒューナル撃破」"""
00001232#0,"""「ストーリークエスト2章「幻創の現実」クリア」"""
00001233#0,"""「マグにアイテムを与える」"""
00001234#0,"""「難易度制限解放試練・Ⅰ」"""
00001235#0,"""「ゼータ・グランゾ撃破」"""
00001236#0,"""「探索許可申請試練・Ⅱ」"""
00001237#0,"""「ガロンゴ撃破」"""
00001239#0,"""「フォードラン撃破」"""
00001240#0,"""「新世武器の強化を成功させる」"""
00001241#0,"""「ディアボイグリシス撃破」"""
00001242#0,"""「シロナに話しかける」"""
00001243#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00001244#0,"""「ストーリーボードイベントピース【042-E】「アイカの目的」を閲覧」"""
00001245#0,"""「ファルス・アンゲル撃破」"""
00001246#0,"""「混沌を招く巨大な翼」"""
00001247#0,"""「グランディルガ撃破」"""
00001248#0,"""「レベル制限解除試練・Ⅰ」"""
00001249#0,"""「ガンカイザー撃破」"""
00001250#0,"""「森閑を乱す侵入者」"""
00001251#0,"""「探索許可申請試練・Ⅲ」"""
00001252#0,"""「アークマスロットをプレイする」"""
00001253#0,"""「ガル・グリフォン撃破」"""
00001254#0,"""「クローム・ドラゴン撃破」"""
00001255#0,"""「難易度制限解放試練・Ⅱ」"""
00001256#0,"""「一意専心の力試し・Ⅰ」"""
00001257#0,"""「ヴィド・ギロス撃破」"""
00001258#0,"""「ストーリークエスト3章「幻創の暴走」クリア」"""
00001259#0,"""「ブルメガーラ撃破」"""
00001260#0,"""「極限訓練で力試し・Ⅰ」"""
00001261#0,"""「サポートパートナー講習」"""
00001262#0,"""「ゼッシュレイダ撃破」"""
00001264#0,"""「デコル・マリューダ撃破」"""
00001265#0,"""「FUNスクラッチを引く」"""
00001266#0,"""「ブラックニャックをプレイする」"""
00001267#0,"""「バノリディアン撃破」"""
00001268#0,"""「アークス連破能力調査」"""
00001269#0,"""「リューダソーサラー撃破」"""
00001270#0,"""「赤色のコンテナを破壊する」"""
00001271#0,"""「レベル制限解除試練・Ⅱ」"""
00001272#0,"""「ダーク・ビブラス撃破」"""
00001273#0,"""「セヴァニアン撃破」"""
00001274#0,"""「PSEバーストを発生させる」"""
00001275#0,"""「ストーリークエスト3章「日常への帰還」クリア」"""
00001276#0,"""「イザオガル撃破」"""
00001277#0,"""「シロナに話しかける」"""
00001278#0,"""「緑色のコンテナを破壊する」"""
00001279#0,"""「ストーリークエスト1章「目覚めの時」クリア」"""
00001280#0,"""「幻視の巫女と調査」"""
00001281#0,"""「ゴルドラーダ撃破」"""
00001282#0,"""「イタギザクリ撃破」"""
00001283#0,"""「ボンタ・バクタ撃破」"""
00001284#0,"""「アリエルに話しかける」"""
00001285#0,"""「新世武器を強化する」"""
00001286#0,"""「マーダ・トカッタ撃破」"""
00001287#0,"""「マグにアイテムを与える」"""
00001289#0,"""「プリンに話しかける」"""
00001290#0,"""「ボンタ・ベアッダ撃破」"""
00001291#0,"""「アヌシザグリ撃破」"""
00001292#0,"""「英雄と幻視の巫女」"""
00001293#0,"""「プレディカーダ撃破」"""
00001294#0,"""「ヤーキスに話しかける」"""
00001295#0,"""「ミミに話しかける」"""
00001296#0,"""「グアル・ジグモルデ撃破」"""
00001297#0,"""「パジギッリ撃破」"""
00001298#0,"""「コドニアガリ撃破」"""
00001299#0,"""「オロタ・ビケッタ撃破」"""
00001300#0,"""「ガンナガム撃破」"""
00001301#0,"""「ダーク・ラグネ撃破」"""
00001302#0,"""「ゼッシュレイダ撃破」"""
00001303#0,"""「天馬行空の力試し・Ⅰ」"""
00001304#0,"""「ガル・グリフォン撃破」"""
00001305#0,"""「ボル・オガキバル撃破」"""
00001306#0,"""「ベガス・イリュージア撃破」"""
00001307#0,"""「バン・オガキバル撃破」"""
00001308#0,"""「チェーンソーピエロ撃破」"""
00001309#0,"""「ビクダ・ラビッタ撃破」"""
00001310#0,"""「ファルス・ヒューナル撃破」"""
00001311#0,"""「任意のドリンクを飲む」"""
00001312#0,"""「リングを強化する」"""
00001314#0,"""「デュラハンライダー撃破」"""
00001315#0,"""「不夜城を彷徨う幻創種」"""
00001316#0,"""「幻創浮遊要塞を破壊せよ！」"""
00001317#0,"""「オロオガル撃破」"""
00001318#0,"""「アークマスロットをプレイする」"""
00001319#0,"""「縦横無尽のラスベガス探索」"""
00001320#0,"""「グワナーダ撃破」"""
00001321#0,"""「トラックマフラーの調達」"""
00001322#0,"""「コドッタ・イーデッタ撃破」"""
00001323#0,"""「赤色のコンテナを破壊する」"""
00001324#0,"""「ギグル・グンネガム撃破」"""
00001325#0,"""「ニャウなる希少種」"""
00001326#0,"""「リューダソーサラー撃破」"""
00001327#0,"""「コドッタ・イーデッタ撃破」"""
00001328#0,"""「自由探索許可申請・凍土」"""
00001329#0,"""「FUNスクラッチを引く」"""
00001330#0,"""「グル・ソルダ撃破」"""
00001331#0,"""「ガノンバルガー撃破」"""
00001332#0,"""「シグノガン撃破」"""
00001333#0,"""「ピッタ・ワッダ撃破」"""
00001334#0,"""「カストキンディッド撃破」"""
00001335#0,"""「カストガーディナン撃破」"""
00001336#0,"""「ボンタ・ベアッダ撃破」"""
00001337#0,"""「シロナに話しかける」"""
00001339#0,"""「緑色のコンテナを破壊する」"""
00001340#0,"""「ヤクトバルガー撃破」"""
00001341#0,"""「プリンに話しかける」"""
00001342#0,"""「ストーリークエスト1章「目覚めの時」クリア」"""
00001343#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00001344#0,"""「スパルガン撃破」"""
00001345#0,"""「アールチェに話しかける」"""
00001346#0,"""「ランズ・ヴァレーダ撃破」"""
00001347#0,"""「自由探索許可申請・火山洞窟」"""
00001348#0,"""「クロトに話しかける」"""
00001349#0,"""「ゼータ・グランゾ撃破」"""
00001350#0,"""「ドゥエ・ソルダ撃破」"""
00001351#0,"""「走破演習：東京」"""
00001352#0,"""「トランマイザー撃破」"""
00001353#0,"""「赤色のコンテナを破壊する」"""
00001354#0,"""「ゴロンゾラン撃破」"""
00001355#0,"""「Ｔ・レックス撃破」"""
00001356#0,"""「ビッグヴァーダー撃破」"""
00001357#0,"""「デコル・マリューダ撃破」"""
00001358#0,"""「ソルダ・カピタ撃破」"""
00001359#0,"""「ファングバンサー撃破」"""
00001360#0,"""「トレイン・ギドラン撃破」"""
00001361#0,"""「ロードローラー撃破」"""
00001362#0,"""「PSEバーストを発生させる」"""
00001364#0,"""「釣りをする」"""
00001365#0,"""「ギルナス撃破」"""
00001366#0,"""「ブリュー・リンガーダ撃破」"""
00001367#0,"""「ラッピーなる希少種」"""
00001368#0,"""「任意のおすすめクエストをクリアしスペシャルギフトを入手する」"""
00001369#0,"""「ゼッシュレイダ撃破」"""
00001370#0,"""「メセタンシューターでキングメセタンを撃破する」"""
00001371#0,"""「スネークヘリ撃破」"""
00001372#0,"""「ファルケ・レオーネ撃破」"""
00001373#0,"""「採取をする」"""
00001374#0,"""「ディーオ・ヒューナル撃破」"""
00001375#0,"""「１５式戦車撃破」"""
00001376#0,"""「ブラックニャックをプレイする」"""
00001377#0,"""「ブリュンダール撃破」"""
00001378#0,"""「戦い方を見せてほしい」"""
00001379#0,"""「ディーオ・ヒューナル撃破」"""
00001380#0,"""「パラタ・ピコーダ撃破」"""
00001381#0,"""「マーダ・トカッタ撃破」"""
00001382#0,"""「アールチェに話しかける」"""
00001383#0,"""「新世武器を強化する」"""
00001384#0,"""「ジェネに話しかける」"""
00001385#0,"""「ティラルーダ撃破」"""
00001386#0,"""「病室に飾る花を探して」"""
00001387#0,"""「マルモス撃破」"""
00001389#0,"""「マグにアイテムを与える」"""
00001390#0,"""「プリンに話しかける」"""
00001391#0,"""「クロトに話しかける」"""
00001392#0,"""「ノエミに話しかける」"""
00001393#0,"""「赤色のコンテナを破壊する」"""
00001394#0,"""「任意のドリンクを飲む」"""
00001395#0,"""「ディカーダ撃破」"""
00001396#0,"""「アイーダに話しかける」"""
00001397#0,"""「ストーリークエスト2章「幻創の現実」クリア」"""
00001398#0,"""「付き合ってくれないかしら？」"""
00001399#0,"""「シュトゥラーダ撃破」"""
00001400#0,"""「キングイエーデ撃破」"""
00001401#0,"""「ガルフルの肉の調達」"""
00001402#0,"""「ストーリークエスト6章「想いのかたち」クリア」"""
00001403#0,"""「オロタ・ビケッタ撃破」"""
00001404#0,"""「ファナティック・キリング・Ⅱ」"""
00001405#0,"""「アンタへの頼みごと」"""
00001406#0,"""「ファングバンシー撃破」"""
00001407#0,"""「ラッピーなる希少種」"""
00001408#0,"""「ファンガルフル撃破」"""
00001409#0,"""「ディアボイグリシス撃破」"""
00001410#0,"""「グアル・ジグモルデの部位破壊を！」"""
00001411#0,"""「デモリション・アンビション・Ⅱ」"""
00001412#0,"""「アークマスロットをプレイする」"""
00001414#0,"""「子供の幸せ、自分の幸せ！」"""
00001415#0,"""「ランズ・ヴァレーダ撃破」"""
00001416#0,"""「凍土の新たな試練」"""
00001417#0,"""「ガル・グリフォン撃破」"""
00001418#0,"""「プレディカーダ撃破」"""
00001419#0,"""「１５式戦車撃破」"""
00001420#0,"""「ゼータ・グランゾ撃破」"""
00001421#0,"""「リューダソーサラー撃破」"""
00001422#0,"""「強力な侵食核！？」"""
00001423#0,"""「スキルリングを強化する」"""
00001424#0,"""「クォーツ・ドラゴン撃破」"""
00001425#0,"""「巨大な玩具の破片の調達」"""
00001426#0,"""「アザナミに話しかける」"""
00001427#0,"""「ＲＩＮＡに話しかける」"""
00001428#0,"""「ソフィアに話しかける」"""
00001429#0,"""「プリンに話しかける」"""
00001430#0,"""「モニカに話しかける」"""
00001431#0,"""「ウィティアに話しかける」"""
00001432#0,"""「パティに話しかける」"""
00001433#0,"""「ティアに話しかける」"""
00001434#0,"""「クレシダに話しかける」"""
00001435#0,"""「カトリに話しかける」"""
00001436#0,"""「ナノンに話しかける」"""
00001437#0,"""「シロナに話しかける」"""
00001439#0,"""「シエラに話しかける」"""
00001440#0,"""「ロッティに話しかける」"""
00001441#0,"""「マールーに話しかける」"""
00001442#0,"""「ユクリータに話しかける」"""
00001443#0,"""「リサに話しかける」"""
00001444#0,"""「リリカに話しかける」"""
00001445#0,"""「ナリスに話しかける」"""
00001446#0,"""「リーベルに話しかける」"""
00001447#0,"""「フーリエに話しかける」"""
00001448#0,"""「アリスに話しかける」"""
00001449#0,"""「ミミに話しかける」"""
00001450#0,"""「シルバに話しかける」"""
00001451#0,"""「サイクロネーダ・ユガ撃破」"""
00001452#0,"""「ユーガディカーダ撃破」"""
00001453#0,"""「任意のおすすめクエストをクリアしスペシャルギフトを入手する」"""
00001454#0,"""「新世武器を強化する」"""
00001455#0,"""「デファンザウル撃破」"""
00001456#0,"""「ドラゴ・デッドリオン撃破」"""
00001457#0,"""「キャタドラン撃破」"""
00001458#0,"""「バレンタインイベントの前に」"""
00001459#0,"""「ユグダソーサラー撃破」"""
00001460#0,"""「ゴロンゾラン撃破」"""
00001461#0,"""「ラッピースロットをプレイする」"""
00001462#0,"""「シュバリザン撃破」"""
00001464#0,"""「ラスベガス・ロワイヤル」"""
00001465#0,"""「任意のプレイヤーにグッジョブを送信する」"""
00001466#0,"""「ウォルガーダ撃破」"""
00001467#0,"""「他ならぬＲＩＮＡさんのために」"""
00001468#0,"""「FUNスクラッチを引く」"""
00001469#0,"""「リングを強化する」"""
00001470#0,"""「紅き甲殻をまとう希少種」"""
00001471#0,"""「ソルザ・ブラーダ撃破」"""
00001472#0,"""「ガウォンダ・ユガ撃破」"""
00001473#0,"""「ストーリークエスト7章「母なる願い」クリア」"""
00001474#0,"""「ボクス・ドゥバルス撃破」"""
00001475#0,"""「アン・ラッキー・ユー」"""
00001476#0,"""「ジャンに話しかける」"""
00001477#0,"""「イツキに話しかける」"""
00001478#0,"""「ビアに話しかける」"""
00001479#0,"""「アンリに話しかける」"""
00001480#0,"""「ドゥドゥに話しかける」"""
00001481#0,"""「†コア†に話しかける」"""
00001482#0,"""「ヤーキスに話しかける」"""
00001483#0,"""「アルトに話しかける」"""
00001484#0,"""「ハンスに話しかける」"""
00001485#0,"""「サガに話しかける」"""
00001486#0,"""「アンテに話しかける」"""
00001487#0,"""「クロトに話しかける」"""
00001489#0,"""「レダに話しかける」"""
00001490#0,"""「ルベルトに話しかける」"""
00001491#0,"""「オーザに話しかける」"""
00001492#0,"""「エメラインに話しかける」"""
00001493#0,"""「キュレイオンに話しかける」"""
00001494#0,"""「ムータンに話しかける」"""
00001495#0,"""「ムサシに話しかける」"""
00001496#0,"""「ピッカに話しかける」"""
00001497#0,"""「ジョーゼフに話しかける」"""
00001498#0,"""「カメオに話しかける」"""
00001499#0,"""「ピエトロに話しかける」"""
00001500#0,"""「キーファスに話しかける」"""
00001501#0,"""「釣りをする」"""
00001502#0,"""「デコル・マリューダ撃破」"""
00001503#0,"""「ブラックニャックをプレイする」"""
00001504#0,"""「浮遊大陸のブーストエネミー・Ⅰ」"""
00001505#0,"""「襲い来る悪意」"""
00001506#0,"""「クォーツ・ドラゴン撃破」"""
00001507#0,"""「アンタへの頼みごと・Ⅲ」"""
00001508#0,"""「デモリション・アンビション・Ⅴ」"""
00001509#0,"""「ビクダ・ラビッタ撃破」"""
00001510#0,"""「ゼッシュレイダ撃破」"""
00001511#0,"""「緑色のコンテナを破壊する」"""
00001512#0,"""「ニャウなる希少種」"""
00001514#0,"""「ストーリークエスト8章「壊れた進化」クリア」"""
00001515#0,"""「お返し、どうしよう？」"""
00001516#0,"""「ゾ・シュバルザス撃破」"""
00001517#0,"""「ソル・ディランダール撃破」"""
00001518#0,"""「ダガッチャ撃破」"""
00001519#0,"""「ウィンディラの翼角の調達」"""
00001520#0,"""「ディーオ・ヒューナル撃破」"""
00001521#0,"""「お返しに渡すものって？」"""
00001522#0,"""「グリュゾラス・ドラゴ撃破」"""
00001523#0,"""「ヴァルガーラ撃破」"""
00001524#0,"""「ドラゴン・エクス撃破」"""
00001525#0,"""「地より出ずる龍」"""
00001526#0,"""「フリードリンクスタンドにアクセスする」"""
00001527#0,"""「ラッピースロットでラッピーＰＳＥバーストを発生させる」"""
00001528#0,"""「ACショップの商品リストを確認する」"""
00001529#0,"""「アークマスロットをプレイする」"""
00001530#0,"""「フロスティに話しかける」"""
00001531#0,"""「チップに話しかける」"""
00001532#0,"""「ナノンに話しかける」"""
00001533#0,"""「釣りをする」"""
00001534#0,"""「ストーリーボードイベントピース【042-E】「アイカの目的」を閲覧」"""
00001535#0,"""「メセタンシューターでキングメセタンを撃破する」"""
00001536#0,"""「採取をする」"""
00001537#0,"""「ジグに話しかける」"""
00001539#0,"""「リリーパ族の落書きにアクセスする」"""
00001540#0,"""「任意のおすすめクエストをクリアしスペシャルギフトを入手する」"""
00001541#0,"""「ストーリークエスト3章「日常への帰還」クリア」"""
00001542#0,"""「FUNスクラッチを引く」"""
00001543#0,"""「メセタンシューターをプレイする」"""
00001544#0,"""「アールチェに話しかける」"""
00001545#0,"""「ラッピースロットをプレイする」"""
00001546#0,"""「コインエクスチェンジャーでカジノコインを獲得する」"""
00001547#0,"""「アイーダに話しかける」"""
00001548#0,"""「シロナに話しかける」"""
00001549#0,"""「新世武器を強化する」"""
00001550#0,"""「ララフに話しかける」"""
00001551#0,"""「デュラハンライダー撃破」"""
00001552#0,"""「嵐と雷の神々」"""
00001553#0,"""「任意のドリンクを飲む」"""
00001554#0,"""「ゼータ・グランゾ撃破」"""
00001555#0,"""「ガンカイザー撃破」"""
00001556#0,"""「風雷を喚びし凶鳥」"""
00001557#0,"""「ヤクトディンゲール撃破」"""
00001558#0,"""「堅き鎧の侵略者」"""
00001559#0,"""「アンジャドゥリリ撃破」"""
00001560#0,"""「ダーク・ビブラス・ユガ撃破」"""
00001561#0,"""「調査のための掃討作戦」"""
00001562#0,"""「マグにアイテムを与える」"""
00001564#0,"""「コフィーに話しかける」"""
00001565#0,"""「大規模エネミー調査」"""
00001566#0,"""「エスカ・ラグナス撃破」"""
00001567#0,"""「カイズフォエーゴ撃破」"""
00001568#0,"""「不自然なダーカー発生？」"""
00001569#0,"""「ランカ・ヴァレース撃破」"""
00001570#0,"""「デコル・マリューダ撃破」"""
00001571#0,"""「参道に立ち塞がりし悪鬼」"""
00001572#0,"""「クローム・ドラゴン撃破」"""
00001573#0,"""「プリンに話しかける」"""
00001574#0,"""「暴虐のリリーパ族？」"""
00001575#0,"""「A.I.Sエクソーダ撃破」"""
00001576#0,"""「新人アークス」"""
00001577#0,"""「コーデカタログで「いいね！」を送信する」"""
00001578#0,"""「ダガッチャ撃破」"""
00001579#0,"""「ピエトロに話しかける」"""
00001580#0,"""「メセタンシューターをプレイする」"""
00001581#0,"""「コドッタ・イーデッタ撃破」"""
00001582#0,"""「デコル・マリューダ撃破」"""
00001583#0,"""「ランカ・ヴァレース撃破」"""
00001584#0,"""「デ・マルモス撃破」"""
00001585#0,"""「ストーリークエスト4章「地球の導き手」クリア」"""
00001586#0,"""「プリンに話しかける」"""
00001587#0,"""「ガロンゴ撃破」"""
00001589#0,"""「ノエミに話しかける」"""
00001590#0,"""「コーデカタログでみんなのコーデを見る」"""
00001591#0,"""「グワナーダ撃破」"""
00001592#0,"""「ブラックニャックをプレイする」"""
00001593#0,"""「ヴィドルーダ撃破」"""
00001594#0,"""「ロックベア撃破」"""
00001595#0,"""「ダーク・ラグネ撃破」"""
00001596#0,"""「マルモス撃破」"""
00001597#0,"""「ディアボイグリシス撃破」"""
00001598#0,"""「モデルへの憧れ」"""
00001599#0,"""「パラス・ピコス撃破」"""
00001600#0,"""「キングイエーデ撃破」"""
00001601#0,"""「ブリュー・リンガーダ撃破」"""
00001602#0,"""「ブラッディ・スカフォード・Ⅲ」"""
00001603#0,"""「ガッチャス撃破」"""
00001604#0,"""「森林のブーストエネミー・Ⅱ」"""
00001605#0,"""「へっぽこぴーの小石拾い」"""
00001606#0,"""「ベガス・イリュージア撃破」"""
00001607#0,"""「デコル・マリューズ撃破」"""
00001608#0,"""「グウォンダ撃破」"""
00001609#0,"""「プロジオーグルス撃破」"""
00001610#0,"""「１５式戦車撃破」"""
00001611#0,"""「ストーリークエスト8章「世界終焉の具現」クリア」"""
00001612#0,"""「プラチドーラス撃破」"""
00001614#0,"""「アークマスロットをプレイする」"""
00001615#0,"""「エンペ・ラッピー撃破」"""
00001616#0,"""「森林の新たな試練」"""
00001617#0,"""「ファングバンサーの皮の調達」"""
00001618#0,"""「ヴィドルース撃破」"""
00001619#0,"""「ベーアリブルス撃破」"""
00001620#0,"""「エスカ・ラグナス撃破」"""
00001621#0,"""「ラッピーなる希少種」"""
00001622#0,"""「ガル・グリフォン撃破」"""
00001623#0,"""「力戦奮闘の力試し・Ⅰ」"""
00001624#0,"""「新世を成す幻創の造神」"""
00001625#0,"""「新世強化の標となる者」"""
