01_MainLobby_001#0,"""While using Premium, you can have up to 40 client orders at once."""
01_MainLobby_002#0,"""There is a higher chance for adding an ability to succeed when more of the same abilities are combined."""
01_MainLobby_003#0,"""Using the [Quest Info] window, you can view what drops in the current<br>quest, along with enemies that appear in the quest."""
01_MainLobby_004#0,"""When you equip a mag, the strength and stats of the mag will be added to your stats."""
01_MainLobby_005#0,"""When you give an item to your mag, it can raise its level."""
01_MainLobby_006#0,"""When your mag has low energy, you should feed it."""
01_MainLobby_007#0,"""When your mag levels up enough, it will evolve into a more powerful mag."""
01_MainLobby_008#0,"""When you receive a title at the [Title counter], you can also earn items."""
01_MainLobby_009#0,"""At the Class counter, you can change classes and learn skills."""
01_MainLobby_010#0,"""When you learn a weapon's Gear<br>skill, there are different beneficial effects for each weapon."""
01_MainLobby_011#0,"""If you try to join a party but find it's full, see if there is another party in the same area - That way, you can still play with them."""
01_MainLobby_012#0,"""When you select [Participate as another party] in the quest counter, both parties can play together in multi-party areas."""
01_MainLobby_013#0,"""Some client orders can be repeated more than once."""
01_MainLobby_014#0,"""Clearing certain client orders may give you access to more areas and abilities."""
01_MainLobby_015#0,"""You can send someone a Good Job from the [Nearby Characters] option in the menu"""
01_MainLobby_016#0,"""You can earn FUN for the FUN scratch by receiving a Good job."""
01_MainLobby_017#0,"""In [Communication History], you can see recent Good Job and their comments."""
01_MainLobby_018#0,"""In [Communication History], you can see the players you've recently played with."""
01_MainLobby_019#0,"""In [Character Info], you can see your current status and effects, along with how long they last."""
01_MainLobby_020#0,"""Every day you log in consecutively, you earn more and more FUN points."""
01_MainLobby_021#0,"""Using [Nearby Characters], you can invite people to your party, or befriend them."""
01_MainLobby_022#0,"""By selecting [My Data] and then [Edit Title / ARKS Card], you can edit your information."""
01_MainLobby_023#0,"""By selecting [Imitate], you copy the lobby action of the character you're closest to."""
01_MainLobby_024#0,"""The higher rarity an item is, the lower chances it has of a successful grind."""
01_MainLobby_025#0,"""You can use NetCafé Premium by logging on from a certified internet cafe."""
01_MainLobby_026#0,"""You will earn NetCafé Points by playing from an authorized internet cafe, depending on your play time."""
01_MainLobby_027#0,"""While using Premium, you will be able to sell items in your shop until the premium expires."""
01_MainLobby_028#0,"""While using Premium, you will be able to trade items with other premium users until the premium expires."""
01_MainLobby_029#0,"""While using Premium, you will receive a bonus to all FUN points until the premium expires."""
01_MainLobby_030#0,"""While using Premium, you will unlock 400 more slots in your warehouse to store items."""
01_MainLobby_031#0,"""In the item list/various shops, you can select multiple items with <br><%MultiSelect>."""
01_MainLobby_032#0,"""Using the keyboard, you can copy an item's name by pressing [Ctrl] + [C] while highlighting it."""
01_MainLobby_033#0,"""If you sell an item by mistake, you can immediately get it back by selecting [Buy back]."""
01_MainLobby_034#0,"""In the Beauty Salon on the second floor, you can change your<br>character's appearance."""
01_MainLobby_035#0,"""In the Campship, you can call friend partners from the kiosk near the medical and shop terminals."""
01_MainLobby_036#0,"""The easiest way to buy ARKS Cash for use in PSO2 is through the mobile game, PSO2es. See<br>http://arks-layer.com/pso2es.php for more information!"""
01_MainLobby_037#0,"""In the [Nearby Characters] menu, you can invite other players to your party and add them as friends."""
01_MainLobby_038#0,"""At the Title Counter, you can receive rewards for hitting various milestones."""
01_MainLobby_039#0,"""All item drops are different for each player in a mission, so you can pick up items without worrying about others."""
01_MainLobby_040#0,"""Using the keyboard, you can turn [Direct Mode] off and on with the Scroll Lock key."""
01_MainLobby_041#0,"""Make sure to check for client orders before you go on a quest, they might reward you with extra experience."""
01_MainLobby_042#0,"""Even during quests, you can send items to your storage via the item menu."""
01_MainLobby_043#0,"""By using [Alt]+[←]/[→], you can change the desired chat channel quickly."""
01_MainLobby_044#0,"""By using [Ctrl]+[←]/[→], you can change which channels you'll see in the log window."""
01_MainLobby_045#0,"""Using the keyboard, you can recall past sent messages using [Ctrl]+[↑]/[↓] while in the chat box."""
01_MainLobby_046#0,"""Using the keyboard, you can send your message with a cut-in by pressing [Shift] + [Enter]."""
01_MainLobby_047#0,"""Using the keyboard, you can send your message with a cartoon/balloon shape by pressing [Ctrl] + [Enter]."""
01_MainLobby_048#0,"""Using the keyboard, various lobby actions can be activated with the [Alt]+[A]～[Z] keys."""
01_MainLobby_049#0,"""If you strengthen your items at the item lab, you can increase the damage you do."""
01_MainLobby_050#0,"""If you strengthen your units at the item lab, you can reduce the damage you take."""
01_MainLobby_051#0,"""By using the Visiphone's [My Shop] function, you can purchase items from other players."""
01_MainLobby_052#0,"""At the AC shop, you can buy items to increase the amount of items you can hold in your inventory."""
01_MainLobby_053#0,"""At the Recycle Shop, you can trade unwanted items for valuable ones."""
01_MainLobby_054#0,"""Some of the stats from a subclass will carry over to your main class."""
01_MainLobby_055#0,"""By completing the Matterboard, you progress further in the story."""
01_MainLobby_056#0,"""Lots of equipment with a variety of special abilities are available in the Matterboard."""
01_MainLobby_057#0,"""Clearing all of the yellow nodes in a Matterboard will unlock new story missions."""
01_MainLobby_058#0,"""In the Options menu, you can change display settings, along with many other settings."""
01_MainLobby_059#0,"""See your party history in the [Communication History] menu."""
01_MainLobby_060#0,"""You can change the information that is displayed over each player in the Quick Menu."""
01_MainLobby_061#0,"""In the [Quick Menu], you can use [Command Partner Strategy] to tell your partner characters to reserve their photon blasts for chaining."""
01_MainLobby_062#0,"""The higher the enemy level, the more meseta that will drop from boxes."""
01_MainLobby_063#0,"""The items that drop from boxes are different for each area."""
01_MainLobby_064#0,"""When special weather occurs in a field, PSE have a higher occurrence chance."""
01_MainLobby_065#0,"""When you type <lt>pos<gt>, you will speak your current coordinates on the map."""
01_MainLobby_066#0,"""When you type <lt>target<gt> or <lt>t<gt>,<br>you'll speak the last item/enemy you locked on to."""
01_MainLobby_067#0,"""You can display the name of the current E-Trial by typing <lt>et1<gt> in the chat."""
01_MainLobby_068#0,"""The current target can be changed when locked on by using the right joystick."""
01_MainLobby_069#0,"""While using Premium, you can save up to 40 symbol arts."""
01_MainLobby_070#0,"""While using Premium, if there is free space in the premium area, you can move to a full block."""
01_MainLobby_071#0,"""While using Premium, once you use a makeover ticket, you can use the Beauty Salon freely for 60 minutes."""
01_MainLobby_072#0,"""While using Premium, a special sub effect will be applied to all medical drinks."""
01_MainLobby_073#0,"""By using various items when grinding gear, you can raise the grind chance success and reduce the risk from failure."""
01_MainLobby_074#0,"""You can specify the channel you wish to use in your text - Start it with \""/t\"" for team, \""/p\"" for party, and \""/a\"" for nearby."""
01_MainLobby_075#0,"""PSE level rise effects are dependant on the area they take place in."""
01_MainLobby_076#0,"""A Cross Burst is when more than one burst occurs at once."""
01_MainLobby_077#0,"""During certain weather effects (including thunderstorms in the forest<br>or the aurora in the skies of the Tundra), PSE can be leveled up easier."""
01_MainLobby_078#0,"""You can check your recent logins by using [Login History] at the [Start Menu]."""
01_MainLobby_079#0,"""By using [Campaign Reward Receipt] at the visiphone,<br>you can receive rewards for completing campaigns."""
01_MainLobby_080#0,"""If you want better security, you can set a one-time login password."""
01_MainLobby_081#0,"""The Item Lab Attendant clerk is different for every odd/even block."""
01_MainLobby_082#0,"""During ARKS Road, a navigation symbol is displayed on your goal.<br>You can reach your goal by proceeding in that direction."""
01_MainLobby_083#0,"""As the number of players in a party increases, so does the EXP boost you receive from destroying enemies."""
01_MainLobby_084#0,"""While using Premium, you can earn more login stamps."""
01_MainLobby_085#0,"""You can call partners of people you have not friended by<br>selecting [Free Partner] from the partner terminal in the camp ship."""
01_MainLobby_086#0,"""By selecting [Allow players other than friends to use] at the Visiphone<br>during [Friend Partner Registration], it is easy to obtain FUN points."""
01_MainLobby_087#0,"""As you level your class, your subclass will level as well (to a certain point)."""
01_MainLobby_088#0,"""Using [Teams currently looking for members] in the visiphone allows you to find a team that is recruiting members."""
01_MainLobby_089#0,"""The PA and skills your support partner will use are based on their personality."""
01_MainLobby_090#0,"""Your support partner's stats increase based on the rarity of their gear."""
01_MainLobby_091#0,"""The performance of your support partner is not affected by their unit's stats.<br>However, their HP and attack power is increased slightly as the rarity of the units increases."""
01_MainLobby_092#0,"""As your relationship with your support partner improves,<br>the number of orders they can take at once increases."""
01_MainLobby_093#0,"""Your support partner can help with client orders that<br>are partially completed, or not completed at all."""
01_MainLobby_094#0,"""By selecting [Craft] from the visiphone, you can craft,<br>search for crafters, and learn craft recipes."""
01_MainLobby_095#0,"""By selecting [Craft] from the visiphone, you can send a craft order or cancel ones in progress."""
01_MainLobby_096#0,"""You can increase your crafting level by doing various crafts."""
01_MainLobby_097#0,"""In the Options menu, you can change the color of the information<br>above players to show whether or not they are in a party."""
01_MainLobby_098#0,"""In the Options menu, you can choose whether or not you would like to see Symbol Arts."""
01_MainLobby_099#0,"""In the Options menu, you can change whether you see a player's character name or Player ID in team and whisper chat."""
01_MainLobby_100#0,"""You can set a different camera angle in the [Camera Select] menu."""
01_MainLobby_101#0,"""You can set statuses (Like 'AFK') by selecting [Online Status] in the Quick Menu."""
01_MainLobby_102#0,"""You can rename your skill tree at the class counter."""
01_MainLobby_103#0,"""You can set your expression and pose for your victory<br>pose in the [Chat Settings]."""
01_MainLobby_104#0,"""You can change your mag's appearance with Evolution Devices. You can switch between previous mags with a Mag Change Pass."""
01_MainLobby_105#0,"""You can change how many notifications display at once<br>in the [Notification Settings] menu."""
01_MainLobby_106#0,"""If you use a One-Time Password (OTP), you can<br>store an extra 200 items in the OTP warehouse."""
01_MainLobby_107#0,"""You can confirm the required items and other various information for a client order through the [Client Orders] menu."""
01_MainLobby_108#0,"""By using a rare enemy trigger, you can force<br>a rare enemy to spawn."""
01_MainLobby_109#0,"""After selecting a quest, you can select to take orders from the [Client Order] window that pops up."""
01_MainLobby_110#0,"""By using [My Set] from the class counter, you can<br>save your class and equipment and load them later."""
01_MainLobby_111#0,"""By using [Display Map] from the Quick Menu, you can<br>check the locations of nearby NPCs and shops."""
01_MainLobby_112#0,"""You can set a reminder to be notified when your<br>premium expires in 7 days."""
01_MainLobby_113#0,"""You can set a quest name to be automatically used when<br>you start a mission instead of character name."""
01_MainLobby_114#0,"""You can set an option to change the background of the<br>chat box to the same color as the speech channel."""
01_MainLobby_115#0,"""If you master [High Time] and don't get hit while it's active, [One More Time] is activated and prevents reset from damage until it's over."""
01_MainLobby_116#0,"""The current subpallete can be displayed 3 ways - Never display, display for a short time, and always display."""
01_MainLobby_117#0,"""If you check \""Open\"" in the party settings, your party will get preferential listing in the party lists for other players."""
01_MainLobby_118#0,"""If you check \""Open\"" in the party settings, you can fill your party with NPCs, and when a real player tries to join, it will remove one of them each time to make room."""
01_MainLobby_119#0,"""You can see a list of equipment and their set effects by selecting [Check Set Effect] in the item menu."""
01_MainLobby_120#0,"""You can save your updated Timed Ability Data Drives using the [Save to Backup Data Drive] option."""
01_MainLobby_121#0,"""You can see the weekly Time Attack Rankings of VITA players by checking the visiphones in the VITA blocks."""
01_MainLobby_122#0,"""Using the [Communication History] menu, you can see information about recent crafts."""
01_MainLobby_123#0,"""[Character Storage] can store 300 items per character. Additionally, you can expand it to 1000 items with ARKS Cash."""
01_MainLobby_124#0,"""Items in your [Character Storage] can be brought to other ships when transferring."""
01_MainLobby_125#0,"""The PSO2es Storage be used for 30<br>days of each PSO2es linked login."""
01_MainLobby_126#0,"""Layered wear is composed of three layers - outerwear, basewear, and innerwear."""
01_MainLobby_127#0,"""In addition to clothing and parts, you can also change accessories, hair style, body paint, and more from the [Fashion Editing] item in the main menu."""
01_MainLobby_128#0,"""You can check the fashion information of other players using the [Nearby Characters] menu."""
01_MainLobby_129#0,"""You can change the priority order of body paint and innerwear."""
01_MainLobby_130#0,"""When saving character data in the makeover shop, you can overwrite previous data by using the same name."""
01_MainLobby_131#0,"""You can adjust a sheathed weapon's positioning using the [Customize] option in the main menu."""
01_MainLobby_132#0,"""EPISODE4 only progresses the [Story Board]."""
01_MainLobby_133#0,"""The displayed contents of the Quick Menu can be changed using <%MultiSelect>."""
01_MainLobby_134#0,"""Some special pet abilities are granted only when appraising a \""SPECIAL EGG?\"". These are special pet abilities."""
01_MainLobby_135#0,"""Attributes of pets can be changed by placing candy ramune in their candybox."""
01_MainLobby_136#0,"""Pancakes raise the attributes of a pet and can be obtained at the pet lab in exchange for various items."""
01_MainLobby_137#0,"""You must progress in ARKS Road before you will receive the EPISODE 4 Storyboard."""
01_MainLobby_138#0,"""A \""Bonus Key\"" necessary for bonus quests may be obtained when clearing Recommended Quests."""
01_MainLobby_139#0,"""Make sure to use items that have an expiration date (like bonus keys) before they expire."""
01_MainLobby_140#0,"""By selecting [EPISODE 4] at login, you can use the storyboard to experience events in EPISODE 4."""
01_MainLobby_141#0,"""Using the storyboard, you can play story quests that take place in EPISODE 4."""
01_MainLobby_142#0,"""When using the storyboard, some events will not use the Campship."""
01_MainLobby_143#0,"""Medical and storage terminals are located near the entrance to the bridge."""
01_MainLobby_144#0,"""When logging into to EPISODE 4 mode, you won't be able to use the Matterboard."""
01_MainLobby_145#0,"""By using bonus keys, you can play bonus quests that give you lots of EXP, meseta, or rare drops."""
01_MainLobby_146#0,"""There are different kinds of bonus keys. The bonuses quests they unlock are also different."""
