01_MainLobby_001#0,"""While using Premium, you can have up to 40 client orders at once."""
Dead_Mono0GreatEvilA_002#0,"""マガツの腕や肩にある目の光った顔は破壊することが出来る。<br>破壊した顔からは攻撃が発生しなくなる。"""
Dead_Mono0GreatEvilA_003#0,"""マガツの頭、腹、両肩の巨大な面を破壊すると、面が開いて足場が生成される。<br>面の内側は弱点なので、足場に乗って攻撃しよう。"""
Dead_Mono0GreatEvilA_004#0,"""マガツの頭部に巨大な光が集まりだしたら、巨大ビーム攻撃の合図だ。<br>頭部と腹部の足場にいるとダメージを受けるので、足場から降りて回避しよう。"""
Dead_Mono2Xcutioner_001#0,"""グアル・ジグモルデの腹部の鏡は破壊することができる。<br>鏡を破壊することで、常に弱点を狙える状態となる。"""
Dead_Mono2Xcutioner_002#0,"""グアル・ジグモルデの２本の尻尾を破壊すると<br>撃ってくるエネルギー弾の数を減らすことができる。"""
Dead_Mono2Xcutioner_003#0,"""グアル・ジグモルデの特殊な鎌攻撃を受けると一定時間で戦闘不能となる。<br>魂を完全に吸収されるまでに臀部を攻撃して魂を解放しよう。"""
Dead_Mono2Xcutioner_004#0,"""グアル・ジグモルデには「ポイズン」が有効だ。<br>ポイズンがかかると、一定時間動きを止めることができる。"""
Dead_UltBigBeastA_001#0,"""怒り状態のベーアリブルスは、連続で回転プレス攻撃を行うことがある。<br>一度攻撃を避けた後も、動きを見極めて攻撃しよう。"""
Dead_UltBigBeastA_002#0,"""ベーアリブルスは顔が弱点だ。キック攻撃の後など、<br>アクションの間の隙を狙って攻撃しよう。"""
Dead_UltBigBeastA_003#0,"""怒り状態のベーアリブルスは、空中で回転した直後、突進攻撃を行うことがある。<br>非常に速いので回避アクションを使って回避しよう。"""
Dead_UltBigBeastA_004#0,"""ベーアリブルスには「フリーズ」が有効だ。<br>一定時間動きを止め、攻撃を中断することができる。"""
Dead_UltMammothA_001#0,"""プロジオーグルスの頭部の2つのコブを破壊すると、<br>一部の炎攻撃を弱体化することができる。"""
Dead_UltMammothA_002#0,"""プロジオーグルスの背中のコブは弱点になっているが、<br>破壊されると強力な炎攻撃を行うようになるので注意しよう。"""
Dead_UltMammothA_003#0,"""プロジオーグルスには「フリーズ」が有効だ。<br>一定時間動きを止め、攻撃を中断することができる。"""
Dead_UltDragonMagma_001#0,"""ディアボイグリシスの尻尾を破壊すると弱点が露出する。"""
Dead_UltDragonMagma_002#0,"""ディアボイグリシスの頭部の角は弱点になっている。<br>ブレス攻撃と角を使った突き上げ攻撃に注意して攻撃しよう。"""
Dead_UltDragonMagma_003#0,"""ディアボイグリシスの脚には「フリーズ」が有効だ。<br>一定時間動きを止め、攻撃を中断することができる。"""
Dead_UltDragonMagma_004#0,"""ディアボイグリシスは空中から突進し、着地と同時に回転攻撃を行う。<br>移動での回避は難しいので、着地とほぼ同じタイミングで回避アクションを使おう。"""
Dead_WakerSymbolA_001#0,"""アンガ・ファンダージの6つのビットは破壊することができる。<br>全てのビットを破壊するとダウンが発生し、弱点コアが露出する。"""
Dead_WakerSymbolA_002#0,"""アンガ・ファンダージには「パニック」が有効だ。<br>一定時間ダウンが発生するので、集中して攻撃しよう。"""
Dead_Spider_001#0,"""ダーク・ラグネはすべての脚部を破壊することで<br>長時間ダウンし、大きな隙が生まれる。"""
Dead_Spider_002#0,"""ダーク・ラグネが発射するカマイタチ攻撃は<br>ジャンプして回避しよう。"""
Dead_Spider_003#0,"""ダーク・ラグネが赤黒い電撃をまとった時は放電攻撃の合図。<br>攻撃範囲が広いので、距離をとるようにしよう。"""
Dead_Spider_004#0,"""ダーク・ラグネの稲妻攻撃は地面の赤く光った場所に落ちるので、<br>地面をよく見て回避しよう。"""
Dead_Doodlebug_001#0,"""グワナーダ・ビットを全て倒すことで、グワナーダを<br>地面から引きずり出し、腹部の弱点を攻撃することができる。"""
Dead_Doodlebug_002#0,"""グワナーダ・ビットの弱点は先端の赤いコア部分にある。"""
Dead_Doodlebug_003#0,"""グワナーダに吸い込まれそうな時は、ジャンプしながら移動して回避しよう。"""
Dead_Doodlebug_004#0,"""グワナーダの突進攻撃はタイミングよくジャンプして回避しよう。"""
Dead_Beetle_001#0,"""ダーク・ビブラスの羽の下には弱点がある。<br>羽を破壊することで、常に弱点を狙える状態となる。"""
Dead_Beetle_002#0,"""ダーク・ビブラスの脚に一定ダメージを与えると<br>一定時間ダウンさせることができる。積極的に足元を狙おう。"""
Dead_Beetle_003#0,"""ダーク・ビブラスには「パニック」が有効だ。<br>パニックがかかると混乱し、一定時間動きを止めることができる。"""
Dead_Beetle_004#0,"""ダーク・ビブラスの腕を破壊すると<br>エネルギー弾の威力を低下させることができる。 """
Dead_DpInsect_001#0,"""DFアプレンティス・ジアには「バーン」が有効だ。<br>バーン状態になると弱点を露出しながら怯み、一定時間動かなくなるぞ。"""
Dead_DpInsect_002#0,"""DFアプレンティス・ジアが２本の触手を地面に突き刺したら<br>瘴気による攻撃の合図だ。地面から吹き出す瘴気に触れないよう注意しよう。"""
Dead_DpInsect_003#0,"""DFアプレンティス・ジアが発射する巨大なビーム攻撃は、発射部位を<br>破壊することで攻撃を中断でき、大きな隙を生みだすことができる。"""
Dead_DpInsect_004#0,"""DFアプレンティス・ジアが大きく体を起こしたら、衝撃波攻撃の合図だ。<br>広い攻撃範囲に注意しよう。"""
Dead_BirdStacked_001#0,"""デコル・マリューダの腹部のコアを全て破壊すると頭部から弱点コアが露出する。<br>ダメージを与えやすくなるが、攻撃が強力になるので注意しよう。"""
Dead_BirdStacked_002#0,"""デコル・マリューダが体を上下に開いたら捕縛攻撃の合図。<br>回避できれば大きな隙が生まれるので、回避アクションで左右に避けよう。"""
Dead_BirdStacked_003#0,"""デコル・マリューダの爪を破壊することで、爪を使った攻撃の<br>攻撃範囲を狭くすることができる。"""
Dead_BirdStacked_004#0,"""デコル・マリューダには「ミラージュ」が有効だ。<br>ミラージュがかかると一定時間動きを止めることができる。"""
Dead_BirdCentaur_001#0,"""ブリュー・リンガーダの2つのリングを破壊すると、リングの回復のために<br>腹部のコアが露出する。"""
Dead_BirdCentaur_002#0,"""ブリュー・リンガーダは突進攻撃を行った後、巨大竜巻攻撃を行う。<br>ブリュー・リンガーダの真正面は攻撃が当たらないので接近して回避しよう。"""
Dead_BirdCentaur_003#0,"""怒り状態のブリュー・リンガーダは刀を使った居合攻撃を行う。<br>攻撃範囲が広いので、側面に回りこむようにして回避しよう。"""
Dead_BirdCentaur_004#0,"""遠距離からブリュー・リンガーダを攻撃する時は、2つのリングを視野に入れ<br>死角から攻撃されないようにしよう。"""
Dead_BirdDpHuman_001#0,"""ファルス・アンゲルが上空に羽根を飛ばしたら氷柱による攻撃の合図だ。<br>高速で落ちてくる氷柱は、止まらずに移動して回避しよう。"""
Dead_BirdDpHuman_002#0,"""怒り状態のファルス・アンゲルは突進攻撃を連続で行う。<br>回避アクションを使ってタイミングよく避けよう。"""
Dead_BirdDpHuman_003#0,"""怒り状態のファルス・アンゲルがワープを行ったら連続レーザー攻撃の合図。<br>横方向のレーザーはジャンプ、縦方向のレーザーは予兆を見て回避しよう。"""
Dead_BirdDpHuman_004#0,"""ファルス・アンゲルの弱点は体の正面の赤いコアだ。<br>出来る限り正面で攻撃を避け、隙を狙ってコアを攻撃しよう。"""
Dead_BirdOwl_001#0,"""アポス・ドリオスには「パニック」が有効だ。<br>パニックがかかると混乱し、一定時間動きを止めることができる。"""
Dead_BirdOwl_002#0,"""アポス・ドリオスが４本の柱を呼び出したらエネルギー弾をチャージする合図。<br>全ての柱を破壊すると、エネルギー弾が暴発して転倒させることができる。"""
Dead_BirdOwl_003#0,"""アポス・ドリオスは腹部が弱点だが、通常の攻撃では破壊できない。<br>ある攻撃のチャージ動作を妨害することで破壊することが可能だ。"""
Dead_BirdOwl_004#0,"""アポス・ドリオスを転倒させると、体に乗ることが出来る。<br>肩部分から乗り込み、腹部の弱点を攻撃しよう。"""
Dead_DpBird_001#0,"""Destroying Dark Falz Loser's arms will reveal breakable parts on its upper arms.<br>Destroying the upper arms within a certain time will lead to further opportunities."""
Dead_DpBird_002#0,"""Dark Falz Loser's abdomen is susceptible to Mirage.<br>When Mirage is inflicted, it will expose a breakable weak spot."""
Dead_DpBird_003#0,"""Dark Falz Loser's chest core is constantly protected by a barrier.<br>Destroying an upper arm temporarily removes it, exposing the core to attacks."""
Dead_DpBird_004#0,"""You can escape Dark Falz Loser's time stop attack by pressing the movement keys repeatedly.<br>Destroy its floating blades so you can avoid their lethal attack."""
Dead_DpBird_005#0,"""When angry, Dark Falz Loser's attacks are strengthened,<br>but each time its chest jewel is destroyed, its attacks will weaken."""
Dead_FishBigBeastA_001#0,"""ウォルガーダは両肩の赤いコアが弱点だ。<br>肩越し視点で狙って攻撃しよう。"""
Dead_FishBigBeastA_002#0,"""ウォルガーダの踏みつけ攻撃は「スタン」の効果を持っている。<br>片足を大きくあげたらウォルガーダから急いで離れよう。"""
Dead_FishBigBeastA_003#0,"""ウォルガーダが両手を地面につけて構えたら連続張り手の合図だ。<br>左右に回避して後方から攻撃しよう。"""
Dead_FishBigBeastA_004#0,"""怒り状態のウォルガーダは頭突きを連続で行うので、<br>一度避けても攻撃せず、回避に専念しよう。"""
Dead_AlligatorSnapperA_001#0,"""足を破壊され、よろけているゼッシュレイダにダメージを与えると、<br>転んで弱点を露出する。"""
Dead_AlligatorSnapperA_002#0,"""甲羅に潜ったゼッシュレイダが頭を出したとき、<br>頭に大きなダメージを与えると、転んで弱点を露出する。"""
Dead_AlligatorSnapperA_003#0,"""転倒したゼッシュレイダには乗ることができる。<br>腕から腹部に乗って、弱点を攻撃しよう。"""
Dead_AlligatorSnapperA_004#0,"""甲羅に潜ったゼッシュレイダが尻尾を出した場合は、<br>次に反対側から頭を出すので、よく見ておこう。"""
Dead_DpHuman_001#0,"""ファルス・ヒューナルが腕にエネルギーを溜めたら衝撃波攻撃の合図だ。<br>ジャンプでは回避できないので、左右に移動して回避しよう。"""
Dead_DpHuman_002#0,"""ファルス・ヒューナルのソードが巨大なオーラを放ったら<br>強力な攻撃の合図だ。背後に向かって移動して避けよう。"""
Dead_DpHuman_003#0,"""ファルス・ヒューナルが空中に飛んだら飛び蹴りの合図だ。<br>直前で回避アクションを使って回避しよう。"""
Dead_DpHuman_004#0,"""ファルス・ヒューナルのソードは破壊することができる。<br>ソードを使った攻撃も弱くなるので、積極的に狙ってみよう。"""
Dead_DpHumanUniq_001#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpHumanUniq_002#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpHumanUniq_003#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpHumanUniq_004#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArm_001#0,"""When you destroy all five fingertips on a Falz Arm,<br>it will stop moving for a certain period of time."""
Dead_DpFishArm_002#0,"""When targeting and attacking one Falz Arm, make sure to<br>keep an eye on all the other arms as well."""
Dead_DpFishArm_003#0,"""ファルス・アームとの戦闘中、遠方のダークファルス・エルダーが<br>レーザー攻撃を行うことがあるので注意しよう。"""
Dead_DpFishArm_004#0,"""Shock is extremely effective against the Falz Arms.<br>If you shock an arm, it will stop moving for a short time."""
Dead_DpFishArmEx_001#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArmEx_002#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArmEx_003#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArmEx_004#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElder_001#0,"""All of Dark Falz's arms can be destroyed EXCEPT the two<br>at the very bottom. Do not attack these two."""
Dead_DpFishElder_002#0,"""The laser attack from Dark Falz's eyes can be avoided<br>if you're in one of the four corners of the platform."""
Dead_DpFishElder_003#0,"""When Dark Falz begins sucking you into the center<br>to body slam, try moving while jumping to get away."""
Dead_DpFishElder_004#0,"""Shock is extremely effective against Dark Falz.<br>During shock, all arms are pinned to the ground."""
Dead_DpFishElderEx_001#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElderEx_002#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElderEx_003#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElderEx_004#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_Char01_Maskman_001#0,"""赤いオーラをまとう前の【仮面】は、攻撃をジャストガードされると体勢を崩す。<br>体勢を立て直す隙を狙って攻撃しよう。"""
Dead_Char01_MaskmanDS_001#0,"""赤いオーラをまとう前の【仮面】は、攻撃をジャストガードされると体勢を崩す。<br>体勢を立て直す隙を狙って攻撃しよう。"""
Dead_Char01_MaskmanDS_002#0,"""【仮面】はダブルセイバーを高速回転させてガードを行う。<br>正面から攻撃を行うと反撃されるので、背後から攻撃しよう。"""
Dead_Char15_AOld_001#0,"""赤いオーラをまとう前の【若人】複製体は、攻撃をジャストガードされると<br>攻撃を中断する。体勢を立て直す隙を狙って攻撃しよう。"""
Dead_Char15_AOld_002#0,"""【若人】複製体には「バーン」が有効だ。一定時間ダウンし、大きな隙が生まれる。<br>ただし、ダウン後は強力な反撃を行うので注意しよう。"""
Dead_ToyBlock_001#0,"""コドッタ・イーデッタの本体は巨大な外装の中に隠れている。<br>４箇所の関節を破壊して外装を崩し、本体を攻撃しよう。"""
Dead_ToyBlock_002#0,"""コドッタ・イーデッタが足を展開したら急上昇攻撃の合図だ。<br>攻撃範囲が広いので、距離をとって回避しよう。"""
