01_MainLobby_001#0,"""While using Premium, you can have up to 40 client orders at once."""
Dead_ToyBlock_003#0,"""コドッタ・イーデッタは空中で高速回転した後、落下攻撃を行う。<br>回りこむように移動して攻撃を回避しよう。"""
Dead_ToyBlock_004#0,"""コドッタ・イーデッタには「フリーズ」が有効だ。<br>体が凍りつき、一定時間動きを止めることができる。"""
Dead_ToyDpHumanM_001#0,"""ファルス・ダランの右腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanM_002#0,"""ファルス・ダリルの左腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanM_003#0,"""露出したダーカーコアにダメージを与え続けることで<br>リアクションが発生するので露出後も積極的に狙おう。"""
Dead_ToyDpHumanM_004#0,"""２体戦闘時に破壊した部位は融合後へも引き継がれる。<br>先に部位破壊を行い、融合後の戦闘を有利に進められるよう備えよう。"""
Dead_ToyDpHumanF_001#0,"""ファルス・ダランの右腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanF_002#0,"""ファルス・ダリルの左腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanF_003#0,"""露出したダーカーコアにダメージを与え続けることで<br>リアクションが発生するので露出後も積極的に狙おう。"""
Dead_ToyDpHumanF_004#0,"""２体戦闘時に破壊した部位は融合後へも引き継がれる。<br>先に部位破壊を行い、融合後の戦闘を有利に進められるよう備えよう。"""
Dead_DpAbyssHuman_001#0,"""ディーオ・ヒューナルが纏っているバリアは、ダメージを軽減してしまうが<br>左右の大きな腕についているコアを破壊することで、バリアを無力化できる。"""
Dead_DpAbyssHuman_002#0,"""ディーオ・ヒューナルが巨大な右腕を構え、ブレードを展開した時は<br>強力な連続攻撃の合図だ。間合いの中に入らないように注意しよう。"""
Dead_DpAbyssHuman_003#0,"""ディーオ・ヒューナルが巨大な左腕を構え、ランチャーを展開した時は<br>射程の長いビーム攻撃の合図だ。左右に移動して回避しよう。"""
Dead_DpAbyssHuman_004#0,"""ディーオ・ヒューナルが急上昇した時は、吸い込み攻撃の合図。<br>吸い込んでいる最中の追撃にも注意しよう。"""
Dead_DpAbyssHumanUniq_001#0,"""ヴィエル・ヒューナルが纏っているバリアは、ダメージを軽減してしまうが<br>左右の大きな腕についているコアを破壊することで、バリアを無力化できる。"""
Dead_DpAbyssHumanUniq_002#0,"""ヴィエル・ヒューナルが巨大な右腕を構え、ブレードを展開した時は<br>強力な連続攻撃の合図だ。間合いの中に入らないように注意しよう。"""
Dead_DpAbyssHumanUniq_003#0,"""ヴィエル・ヒューナルが巨大な左腕を構え、ランチャーを展開した時は<br>射程の長いビーム攻撃の合図だ。左右に移動して回避しよう。"""
Dead_DpAbyssHumanUniq_004#0,"""ヴィエル・ヒューナルが急上昇した時は、吸い込み攻撃の合図。<br>吸い込んでいる最中の追撃にも注意しよう。"""
Dead_Char17_Ma_001#0,"""マトイ・ヴィエルは弾速の速い法撃と<br>追尾性の高い法撃を連続で放つ。性能を見極めて回避しよう。"""
Dead_Char17_Ma_002#0,"""マトイ・ヴィエルは一定数の攻撃を行うと力を溜め動きを止める。<br>この隙を狙って集中的に攻撃しよう。"""
Dead_Char17_Ma_003#0,"""マトイ・ヴィエルの周囲レーザー攻撃は強力だが<br>ジャンプして回避する事が可能だ。"""
Dead_Char17_Ma_004#0,"""マトイ・ヴィエルはワープによって間合いを調節する。<br>背後に回りこまれぬように注意しよう。"""
Dead_DpToy_001#0,"""ダークファルス・ダブルの中央塔の周囲にある6つの塔から飛び出した<br>部位2箇所のうち1箇所を破壊したら再生する前に2箇所同時に破壊しよう。"""
Dead_DpToy_002#0,"""ダークファルス・ダブルの位置や塔の配置によって<br>攻撃パターンが決まっているので見極めよう。"""
Dead_DpToy_003#0,"""ロックオン可能部位に状態異常「パニック」を与えると確率で<br>ダークファルス・ダブルがダウンし、一定時間動かなくなる。"""
Dead_DpToy_004#0,"""迫りくる壁の攻撃は門が開いた部分を通ることで<br>スムーズに回避することができる。"""
Dead_DpToyEx_001#0,"""ダークファルス・ダブルの中央塔の周囲にある6つの塔から飛び出した<br>部位2箇所のうち1箇所を破壊したら再生する前に2箇所同時に破壊しよう。"""
Dead_DpToyEx_002#0,"""ダークファルス・ダブルの位置や塔の配置によって<br>攻撃パターンが決まっているので見極めよう。"""
Dead_DpToyEx_003#0,"""ロックオン可能部位に状態異常「パニック」を与えると確率で<br>ダークファルス・ダブルがダウンし、一定時間動かなくなる。"""
Dead_DpToyEx_004#0,"""迫りくる壁と回転する壁の攻撃は<br>どちらも門の開いた部分を通ることでスムーズに回避することができる。"""
Dead_DpAbyss_001#0,"""【深遠なる闇】の攻撃部位には「パニック」が有効だ。<br>パニック状態にすることで、攻撃部位を怯ませることができる。"""
Dead_DpAbyss_002#0,"""【深遠なる闇】の攻撃部位を複数箇所破壊すると<br>蕾の中の弱点を露出させることができる。"""
Dead_DpAbyss_003#0,"""【深遠なる闇】は、腕や頭が弱点となっている。<br>露出した際には、隙をみて積極的に攻撃を仕掛けよう。"""
Dead_DpAbyss_004#0,"""【深遠なる闇】は、射出するビットを全て破壊することで<br>一定時間、怯ませることができる。"""
Dead_DpAbyssEx_001#0,"""【深遠なる闇】は、攻撃部位を複数箇所破壊することでビットを射出する。<br>ビットを全て破壊すると、蕾の中の弱点を露出させることができる。"""
Dead_DpAbyssEx_002#0,"""【深遠なる闇】が大技を発動する瞬間、何者かの行動により<br>大技を阻止することができる。"""
Dead_DpAbyssEx_003#0,"""【深遠なる闇】は、目玉のような部位を露出させて攻撃することがある。<br>強力だが、同時に弱点であり、破壊することで怯ませることができる。"""
Dead_DpAbyssEx_004#0,"""【深遠なる闇】は、射出するビットを全て破壊することで<br>一定時間、怯ませることができる。ビット射出時は優先して攻撃しよう。"""
Dead_PhantomTank_001#0,"""１５式戦車が砲塔から兵器を具現化させて行う攻撃の時は<br>正面装甲の弱点が露出し、ダメージを与えやすくなる。"""
Dead_PhantomTank_002#0,"""１５式戦車のミサイルポッドから撒かれた炎に触れるとダメージを受ける。<br>「バーン」が付与されることもあるので、近づかないようにしよう。"""
Dead_PhantomTank_003#0,"""１５式戦車の火炎放射攻撃中に燃料タンクを破壊することで<br>一定時間動きを止めることが出来る。"""
Dead_PhantomTank_004#0,"""１５式戦車には「フリーズ」が有効だ。<br>砲塔が凍りつき、一部の攻撃範囲を制限することができる。"""
Dead_PhantomTrainA_001#0,"""トレイン・ギドランの各頭と尻尾にあるドアを破壊すると<br>具現化攻撃時、攻撃に使用している部位の破壊箇所に弱点が現れる。"""
Dead_PhantomTrainA_002#0,"""トレイン・ギドランに状態異常「ミラージュ」を与えると<br>確率でダウンし、一定時間動かなくなる。"""
Dead_PhantomTrainA_003#0,"""トレイン・ギドランの脚にダメージを蓄積させていくことで<br>一定時間ダウンが発生し、頭のドアが攻撃し易い位置へおりてくる。"""
Dead_PhantomTrainA_004#0,"""トレイン・ギドランの頭と尻尾から繰り出される具現化攻撃には<br>攻撃後に必ず大きな隙があるので、落ち着いて回避した後に攻撃しよう。"""
Dead_PhantomTrack_001#0,"""デビルズトレーラーはコンテナからジャグラーピエロと<br>チェーンソーピエロを召喚する。邪魔される前にピエロを倒そう。"""
Dead_PhantomTrack_002#0,"""デビルズトレーラーのタイヤを破壊すると一定時間動きが止まる。<br>破壊したタイヤの数に応じて止まる時間が長くなるぞ。"""
Dead_PhantomTrack_003#0,"""デビルズトレーラーは具現化するとキャリアカーのような姿となり<br>自動車を射出する。回避してフロント部分の弱点を攻撃しよう。"""
Dead_PhantomTrack_004#0,"""デビルズトレーラーが行う横滑りの突進攻撃は<br>怒り状態になるとコンテナを具現化しながら行い、攻撃範囲が広くなる。"""
Dead_PhantomGoddess_001#0,"""ベガス・イリュージアには「ショック」が有効だ。<br>体を麻痺させて一定時間動きを止めることができるぞ。"""
Dead_PhantomGoddess_002#0,"""ベガス・イリュージアの足を破壊すると<br>一部攻撃にあわせて、破壊箇所から弱点が現れるぞ。"""
Dead_PhantomGoddess_003#0,"""怒り状態のベガス・イリュージアは松明から大量のコインを具現化してくる。<br>攻撃せず、回避に専念しよう。"""
Dead_PhantomGoddess_004#0,"""ベガス・イリュージアが大きくジャンプを行うと門の攻撃の合図だ。<br>落下地点に予兆が出るので、予兆を見て回避しよう。"""
Dead_PhantomLaplace_001#0,"""ラプラスの悪魔がワープを始めたら急接近ひっかきの合図だ。<br>ワープしてきた瞬間をよく見て、回避しよう。"""
Dead_PhantomLaplace_002#0,"""ラプラスの悪魔の連続弾攻撃は、最初に口から吐く光弾に当たると<br>「バインド」が付与される。初弾は確実に回避しよう。"""
Dead_PhantomLaplace_003#0,"""ラプラスの悪魔が展開するバリアは<br>マクスウェルの悪魔を倒した時の爆発を当てると解除ができる。"""
Dead_PhantomLaplace_004#0,"""ラプラスの悪魔が赤い目玉を具現化したらカウンター攻撃の合図だ。<br>前方に展開されるバリアには攻撃せず、回り込んで攻撃をしよう。"""
Dead_DPP2_001#0,"""Each arm has its own independant attack.<br>By defeating an arm, you can neutralize its attack."""
Dead_DPP2_002#0,"""By destroying each arm, you can stun<br>ESC-A Falz Mother for a period of time and attack its weakpoints."""
Dead_DPP2_003#0,"""You cannot attack ESC-A Falz Mother until her arms disappear."""
Dead_DPP2_004#0,"""Take extra care when ESC-A Falz Mother rises to the sky. As she absorbs energy,<br>you can destroy the cubes before they converge onto the center."""
Dead_PtmBirdStacked_001#0,"""デコル・マリューズの腹部のコアを全て破壊すると頭部から弱点コアが露出する。<br>ダメージを与えやすくなるが、攻撃が強力になるので注意しよう。"""
Dead_PtmBirdStacked_002#0,"""デコル・マリューズが体を上下に開いたら捕縛攻撃の合図。<br>回避できれば大きな隙が生まれるので、回避アクションで左右に避けよう。"""
Dead_PtmBirdStacked_003#0,"""デコル・マリューズの爪を破壊することで、爪を使った攻撃の<br>攻撃範囲を狭くすることができる。"""
Dead_PtmBirdStacked_004#0,"""デコル・マリューズには「ミラージュ」が有効だ。<br>ミラージュがかかると一定時間動きを止めることができる。"""
Dead_PtmSpider_001#0,"""エスカ・ラグナスが発射するカマイタチ攻撃に当たってしまうと<br>「バインド」が付与されるため、確実に避けよう。"""
Dead_PtmSpider_002#0,"""エスカ・ラグナスは１つの脚部を破壊しただけではダウンしない。<br>全ての脚部を破壊することでダウンが発生する。"""
Dead_PtmSpider_003#0,"""エスカ・ラグナスが前足を大きくあげたら蜘蛛の巣を作る合図だ。<br>目の前に蜘蛛の巣が張られてしまうので回りこんで攻撃しよう。"""
Dead_PtmSpider_004#0,"""エスカ・ラグナスの体力が低下すると<br>発射するカマイタチや雷の数が多くなる。"""
Dead_UltDragonTransform_001#0,"""ボクス・ドゥバルスの背部クリスタルを破壊することで<br>口の弱点が露出し、ダメージが与えやすくなる。"""
Dead_UltDragonTransform_002#0,"""ボクス・ドゥバルスが怒り状態になると口からビームを発射する。<br>遠距離にいても当たるので注意しよう。"""
Dead_UltDragonTransform_003#0,"""ボクス・ドゥバルスがジェット噴射で空に飛ぶと強力なパンチの合図。<br>突進後に反転して左ストレートを行うので、回避して攻撃しよう。"""
Dead_UltDragonTransform_004#0,"""ボクス・ドゥバルスが拳を合わせると連続パンチの合図。<br>追いかけながらパンチを行うので攻撃はせず、回避に専念しよう。"""
Dead_UltDragonGladiator_001#0,"""ドラゴ・デッドリオンの頭部を破壊することで弱点が露出する。<br>弱点部位を更に攻撃することで、大きな隙が生まれる。"""
Dead_UltDragonGladiator_002#0,"""ドラゴ・デッドリオンの槍や盾には「ショック」が有効だ。<br>部位にショックが付与されると、その部位にダメージを与えやすくなる。"""
Dead_UltDragonGladiator_003#0,"""ドラゴ・デッドリオンの槍は破壊することができる。<br>破壊することで、一部の攻撃に隙が生まれるようになる。"""
Dead_UltDragonGladiator_004#0,"""ドラゴ・デッドリオンの盾を破壊することができる。<br>破壊することで、地面を叩いた後に出るものの数が少なくなる。"""
Dead_UltDragonCrystal_001#0,"""グリュゾラス・ドラゴの頭部を破壊することで弱点が露出する。<br>弱点部位を更に攻撃することで、大きな隙が生まれる。"""
Dead_UltDragonCrystal_002#0,"""グリュゾラス・ドラゴの頭や腕、翼には「ショック」が有効だ。<br>部位にショックが付与されると、その部位にダメージを与えやすくなる。"""
Dead_UltDragonCrystal_003#0,"""グリュゾラス・ドラゴの腕や翼は破壊することができる。<br>破壊することで、一部の攻撃が弱くなり戦いやすくなる。"""
Dead_UltDragonCrystal_004#0,"""グリュゾラス・ドラゴが翼を大きく広げ<br>更に翼がみえたら強力な攻撃の合図。"""
Dead_DEHm1_001#0,"""デウス・ヒューナスは怒り状態になると剣で三連攻撃を行う。<br>初撃を回避した後も油断するな。"""
Dead_DEHm1_002#0,"""デウス・ヒューナスが地面に手をかざしたら突風攻撃の合図。<br>周囲に対し連続で攻撃を行うので、注意が必要だ。"""
Dead_DEHm1_003#0,"""デウス・ヒューナスが後方に下がりつつ剣を出す動作が見えたら<br>左右へ回避しよう。正面に強力な剣圧を発生させる。"""
Dead_DEHm1_004#0,"""デウス・ヒューナスが飛び込む動作の後、剣を地面に突き刺した際には<br>追尾する木の根が発生する。ジャンプ等で滞空すれば安全に回避が可能だ。"""
Dead_DEHm2_001#0,"""デウス・アンジェスは地面から大木の一部のようなものを操り出してくる。<br>フィールドに表れる予兆に注意しつつ戦おう。"""
Dead_DEHm2_002#0,"""デウス・アンジェスが地面に手をかざしたら突風攻撃の合図。<br>攻撃範囲の足元には予兆が表れている。よく見て回避しよう。"""
Dead_DEHm2_003#0,"""デウス・アンジェスは前方に複数の斬撃を飛ばす攻撃を行う。<br>後方が比較的に安全になるので、回りこんで対処しよう。"""
Dead_DEHm2_004#0,"""デウス・アンジェスはデウス・ヒューナスの強化形態だ。<br>怒り状態のデウス・ヒューナスよりもさらに強力な攻撃を行う。"""
Dead_DE_001#0,"""デウスエスカ・ゼフィロスは龍の首のような部位を八つ有している。<br>それぞれの部位の先端は一定ダメージを与えることで破壊が可能だ。"""
Dead_DE_002#0,"""中央に座す巨大な人型部分は、自身の腕や剣で攻撃を仕掛けてくる。<br>攻撃範囲が広く強力なため、回避に専念しよう。"""
Dead_DE_003#0,"""デウスエスカ・ゼフィロスは複数の部位から同時に攻撃を仕掛けてくる。<br>攻撃の集中する場所を見極め、立ち位置に気をつけて戦おう。"""
Dead_DE_004#0,"""デウスエスカ・ゼフィロスに有効な状態異常は確認されていない。<br>それぞれの攻撃後の隙を見逃さずに、ダメージを与えよう。"""
Dead_DEB_001#0,"""デウスエスカ・グラーシアは龍の首のような部位を八つ有している。<br>それぞれの部位の先端は一定ダメージを与えることで破壊が可能だ。"""
Dead_DEB_002#0,"""中央に座す巨大な人型部分は、自身の腕や剣で攻撃を仕掛けてくる。<br>攻撃範囲が広く強力なため、回避に専念しよう。"""
Dead_DEB_003#0,"""デウスエスカ・グラーシアは複数の部位から同時に攻撃を仕掛けてくる。<br>攻撃の集中する場所を見極め、立ち位置に気をつけて戦おう。"""
Dead_DEB_004#0,"""デウスエスカ・グラーシアに有効な状態異常は確認されていない。<br>各攻撃後の隙を見逃さずにダメージを与えよう。"""
